Frame,Player,Pelvis x,Pelvis y,Pelvis z,Left Hip x,Left Hip y,Left Hip z,Right Hip x,Right Hip y,Right Hip z,Spine1 x,Spine1 y,Spine1 z,Left Knee x,Left Knee y,Left Knee z,Right Knee x,Right Knee y,Right Knee z,Spine2 x,Spine2 y,Spine2 z,Left Ankle x,Left Ankle y,Left Ankle z,Right Ankle x,Right Ankle y,Right Ankle z,Spine3 x,Spine3 y,Spine3 z,Left Foot x,Left Foot y,Left Foot z,Right Foot x,Right Foot y,Right Foot z,Neck x,Neck y,Neck z,Left Collar x,Left Collar y,Left Collar z,Right Collar x,Right Collar y,Right Collar z,Head x,Head y,Head z,Left Shoulder x,Left Shoulder y,Left Shoulder z,Right Shoulder x,Right Shoulder y,Right Shoulder z,Left Elbow x,Left Elbow y,Left Elbow z,Right Elbow x,Right Elbow y,Right Elbow z,Left wrist x,Left wrist y,Left wrist z,Right Wrist x,Right Wrist y,Right Wrist z,Left Index1 x,Left Index1 y,Left Index1 z,Right Index1 x,Right Index1 y,Right Index1 z
0,1,-0.47576994,0.30467787,-3.0875266,-0.3275723,-0.029341692,0.05231874,-0.1355825,0.003369491,-0.08917604,0.21208252,-0.018651884,0.0054183863,0.42249024,0.0060509793,-0.061773457,0.6773147,0.095844395,0.048550997,-0.01867807,-0.019191502,-0.03988324,0.06832584,0.1234658,-0.14908719,0.04984855,-0.14686733,0.19060057,0.022178112,-0.022853239,-0.029310271,-0.1549483,0.055240776,0.23138687,-0.17545818,-0.025908276,-0.25974348,-0.25997847,-0.033897914,-0.038490083,-0.09387777,-0.37073582,-0.14520207,-0.112400465,0.25821382,0.010122956,-0.08453015,0.006918168,0.020883454,0.004518529,-0.5533308,-0.78618526,-0.089503855,0.36790067,0.5292536,0.021346977,-1.4207302,0.40675586,-0.037815854,1.6097608,-0.4881724,-0.09815543,-0.16745768,0.1352738,-0.042366154,0.19772263,-0.16835602,-0.040753055,-0.065864444,-0.13940103,-0.074735336,0.057584736,0.14859776
1,1,-0.47243008,0.31041697,-3.08571,-0.3311893,-0.026489807,0.05334158,-0.13367692,0.0076521616,-0.087834276,0.20909357,-0.019127052,0.0040609487,0.43912104,0.010003174,-0.06263788,0.6883508,0.10019284,0.047405787,-0.018647281,-0.021663891,-0.03882134,0.065261975,0.12414947,-0.14587936,0.04931784,-0.14604822,0.18909052,0.024917115,-0.023946928,-0.028874755,-0.15637805,0.056155615,0.22676933,-0.17659439,-0.025637107,-0.25810325,-0.25527304,-0.035080545,-0.039236087,-0.092034884,-0.37199396,-0.14081784,-0.11178645,0.2561961,0.0075486195,-0.08571298,0.0047085327,0.020274848,0.008068827,-0.551015,-0.78946066,-0.09065445,0.36539316,0.53334975,0.030716797,-1.3979102,0.39590797,-0.039468765,1.5959358,-0.48584032,-0.09416619,-0.16589382,0.1333332,-0.04079593,0.19580509,-0.16710225,-0.043645434,-0.06615698,-0.14010225,-0.07761134,0.057279527,0.14933299
2,1,-0.47668606,0.31189793,-3.0858226,-0.3215543,-0.024317088,0.052389417,-0.15516643,0.0043114573,-0.085407615,0.2123849,-0.023146905,0.004600529,0.433613,0.007804887,-0.063315086,0.6946609,0.092198595,0.05128175,-0.020289605,-0.020320313,-0.037400804,0.068418756,0.12807184,-0.14591928,0.054004844,-0.14931066,0.19080998,0.026286045,-0.024652297,-0.027840525,-0.15704846,0.052792903,0.2270852,-0.17769946,-0.024443839,-0.2602999,-0.25194693,-0.025243701,-0.035067096,-0.09227617,-0.3723757,-0.1364208,-0.10995908,0.25700912,0.009019748,-0.0841277,0.012476217,0.022279575,0.00499574,-0.55104965,-0.7804085,-0.09268364,0.37314218,0.5353687,0.028426336,-1.3726765,0.38351172,-0.03996273,1.5446684,-0.47343335,-0.090331055,-0.16094431,0.13357545,-0.029902082,0.18770628,-0.16748993,-0.046444096,-0.06750831,-0.14088297,-0.08190658,0.057756864,0.1504804
3,1,0.48066756,-0.2943486,3.0901685,-0.31128055,-0.021913076,0.047797002,-0.1669322,0.010303117,-0.08344362,0.21236679,-0.022928748,0.0004947035,0.44420072,0.0082346015,-0.06447692,0.71278125,0.09090755,0.0511676,-0.018942269,-0.020652652,-0.03822541,0.05974345,0.1301159,-0.13939536,0.05764827,-0.14869438,0.19081397,0.024835885,-0.025816156,-0.02960789,-0.15693846,0.054996084,0.22065854,-0.18165144,-0.026381517,-0.25938275,-0.24334612,-0.0340079,-0.04094343,-0.08907073,-0.35462952,-0.14581805,-0.108358,0.24018379,0.023845028,-0.07050969,0.0003314259,0.019641107,0.014531612,-0.53654313,-0.7757194,-0.083564475,0.35947564,0.541165,0.035421025,-1.413031,0.39724916,-0.040035184,1.5720402,-0.4879001,-0.09133688,-0.16199727,0.13142712,-0.030406848,0.187474,-0.16628686,-0.04576218,-0.068235576,-0.1426929,-0.08196367,0.059431795,0.15290925
4,1,0.48337984,-0.2888726,3.0873754,-0.30465218,-0.01883404,0.042162884,-0.16163908,0.003845753,-0.08822672,0.20916292,-0.021838194,-0.000500018,0.4264495,0.010447393,-0.066050895,0.7209154,0.08931162,0.051822484,-0.017804414,-0.019787572,-0.037543755,0.060664315,0.13163963,-0.13683653,0.06459072,-0.15202893,0.1987141,0.027466355,-0.025823448,-0.029249018,-0.15352067,0.057061136,0.21800855,-0.18315516,-0.021347389,-0.26340273,-0.24525584,-0.023513613,-0.03485841,-0.09056836,-0.35527584,-0.13728814,-0.10632438,0.23302247,0.01672874,-0.07097043,0.008534611,0.023141487,0.01093056,-0.5432847,-0.7701745,-0.08222013,0.35414216,0.5378241,0.036112465,-1.4058386,0.38171104,-0.03634409,1.5729605,-0.48305103,-0.10272921,-0.16477332,0.12291568,-0.03522899,0.1913855,-0.16076878,-0.040152423,-0.065399975,-0.13591626,-0.07838067,0.056480672,0.14672457
5,1,0.4640623,-0.30351934,3.088991,-0.31460804,-0.027168173,0.04225392,-0.15965335,0.0040693823,-0.087861784,0.21013843,-0.022869842,0.000203321,0.43069947,0.011128545,-0.062566146,0.70523137,0.08439537,0.049582385,-0.017962242,-0.025614623,-0.038806945,0.0686203,0.12094211,-0.13567011,0.06855152,-0.14762527,0.19544339,0.02488077,-0.028839879,-0.0323213,-0.1539756,0.0606251,0.2127744,-0.17761514,-0.023243256,-0.2611704,-0.24034724,-0.030421566,-0.058103718,-0.086873576,-0.36267278,-0.14691404,-0.104485214,0.22592384,0.024775602,-0.07394164,-0.011496444,0.014348787,0.0187334,-0.5612269,-0.80822915,-0.080002986,0.33831155,0.55101067,0.052144237,-1.3660325,0.36688036,-0.043766987,1.6295329,-0.5149098,-0.10331984,-0.16580601,0.12369393,-0.036432344,0.19976135,-0.17862897,-0.038652867,-0.06479619,-0.13751681,-0.080833934,0.057814334,0.15425521
6,1,0.4520952,-0.30966,3.0864866,-0.3142042,-0.030883363,0.048548296,-0.16673392,0.0047170077,-0.0852318,0.21323079,-0.022926655,0.0029228157,0.46477154,0.0066022403,-0.063176915,0.69197655,0.08157508,0.0518181,-0.016047044,-0.024261013,-0.039406676,0.059256416,0.12027467,-0.13683814,0.053775847,-0.14797167,0.1877804,0.022492865,-0.028334295,-0.032135166,-0.15545197,0.0581605,0.216144,-0.17513989,-0.028821092,-0.2587962,-0.24646877,-0.012783843,-0.05769058,-0.08646426,-0.35071185,-0.14970401,-0.10835872,0.22402735,0.024228632,-0.086553186,0.006336963,0.0074680275,0.021263141,-0.53411907,-0.8013079,-0.08518014,0.34241062,0.5369128,0.044748697,-1.3878931,0.3815873,-0.04452161,1.6762937,-0.5271506,-0.10977466,-0.1695284,0.11776508,-0.047391597,0.20605162,-0.17112921,-0.037196606,-0.06479582,-0.13800661,-0.07717297,0.056377076,0.15467575
7,1,0.4567249,-0.30731055,3.0840702,-0.3201997,-0.028800262,0.050160702,-0.17002177,0.0066403025,-0.08376378,0.21584073,-0.023431143,-0.0005344521,0.47084087,0.0082712155,-0.06294851,0.6822706,0.08544967,0.051170904,-0.017002253,-0.026786568,-0.039166156,0.060420316,0.1210463,-0.13854517,0.0630612,-0.1468872,0.19123574,0.025525859,-0.030817939,-0.032696594,-0.15806863,0.056897134,0.21810909,-0.17807105,-0.028788757,-0.2630429,-0.233512,-0.037594724,-0.05893774,-0.08346463,-0.35781983,-0.14820789,-0.10831216,0.22759774,0.023290342,-0.07382193,-0.015195662,0.0119702425,0.020406399,-0.55146515,-0.81450796,-0.088102676,0.3507076,0.54780227,0.055026323,-1.3525119,0.3689357,-0.04043668,1.6440316,-0.52732605,-0.09995888,-0.16487071,0.12611197,-0.029635327,0.2001337,-0.18555629,-0.03916519,-0.06555286,-0.13922042,-0.082288615,0.05802272,0.15699132
8,1,0.43378156,-0.30622226,3.0853953,-0.3159652,-0.03519851,0.043850917,-0.16620821,0.010538169,-0.08096734,0.20879562,-0.022134593,0.0007785812,0.47195435,0.006707211,-0.063535914,0.71769243,0.08302431,0.05231398,-0.014403214,-0.021500053,-0.040947907,0.06291252,0.11640696,-0.14043118,0.05838311,-0.14378817,0.18657482,0.019315291,-0.029528115,-0.033644468,-0.15484256,0.057974804,0.22304252,-0.18097977,-0.030396635,-0.2567357,-0.25101402,-0.023700878,-0.04919722,-0.09280381,-0.35264653,-0.15722635,-0.11097304,0.22415407,0.032458127,-0.086812384,0.00095743715,0.010499233,-0.003300766,-0.5400621,-0.79626685,-0.082294606,0.3362266,0.54798675,-0.009456158,-1.4145316,0.42405173,-0.05479686,1.6896745,-0.54038775,-0.11433349,-0.17066877,0.12846355,-0.059173018,0.20841317,-0.17135125,-0.036682718,-0.06623414,-0.14340955,-0.07577033,0.057559516,0.1584625
9,1,0.43691447,-0.31474233,3.0844264,-0.33006778,-0.040497817,0.04514195,-0.16543299,0.012144497,-0.08050579,0.21026327,-0.017647387,-0.0032729048,0.5039416,0.0047971983,-0.06563872,0.76315886,0.08761928,0.05104557,-0.01296793,-0.024426376,-0.03820049,0.059759803,0.11912412,-0.1333589,0.059451494,-0.1463335,0.18911618,0.022378586,-0.029043911,-0.032017436,-0.16236565,0.0582555,0.21879964,-0.1880909,-0.027921604,-0.26045692,-0.24574049,-0.01307805,-0.049690407,-0.08750518,-0.36596328,-0.13965136,-0.10991837,0.23714702,0.023541423,-0.091823064,-0.000360251,0.009871061,0.027455293,-0.5423566,-0.79442537,-0.08218123,0.3549642,0.5413792,0.059324622,-1.3982193,0.35932928,-0.04192074,1.6839343,-0.5276675,-0.12719044,-0.17395045,0.10484227,-0.05617817,0.21011661,-0.16516303,-0.032452017,-0.063489884,-0.13728887,-0.07501994,0.054396417,0.15466987
10,1,0.4599067,-0.3177991,3.086288,-0.32422042,-0.04206447,0.042091127,-0.16697332,0.0022538116,-0.09189516,0.22020365,-0.014630863,-0.0029752376,0.4488134,-0.003999204,-0.062847875,0.7621913,0.077367276,0.050324943,-0.013337025,-0.010913782,-0.04863656,0.056198824,0.115240835,-0.13790196,0.057426635,-0.14211409,0.1891074,0.015305236,-0.021999773,-0.03798527,-0.15181305,0.057767354,0.22934178,-0.18988547,-0.032785945,-0.2570222,-0.268671,-0.028864767,-0.044307515,-0.09670827,-0.34758404,-0.1540959,-0.11523476,0.24186048,0.024224928,-0.10425346,0.0006873566,0.01351173,-0.004682111,-0.52814525,-0.7992212,-0.093353406,0.35283384,0.55414844,-0.01779693,-1.4839978,0.45855322,-0.06259282,1.6820116,-0.54390574,-0.122592695,-0.171468,0.12651885,-0.0655653,0.20422672,-0.16057438,-0.03740354,-0.06670575,-0.1463612,-0.07289796,0.059927292,0.15793374
11,1,0.44710857,-0.3149993,3.08788,-0.33965212,-0.041240536,0.04247039,-0.17030689,0.0066702077,-0.092630774,0.21746074,-0.012771038,-0.00354799,0.4912057,0.0002823427,-0.06785437,0.78565323,0.083511315,0.05083613,-0.012506452,-0.014669449,-0.046518296,0.051269505,0.11806647,-0.1304979,0.05906052,-0.14461413,0.19005276,0.020176783,-0.022703264,-0.036117267,-0.15636003,0.060973562,0.2200518,-0.1934492,-0.029210145,-0.2577085,-0.2566309,-0.017912222,-0.04352329,-0.08990249,-0.34601173,-0.15063979,-0.1119198,0.2402271,0.021392033,-0.095674545,0.008355614,0.012182689,0.014216121,-0.5203902,-0.8014996,-0.08584792,0.36182517,0.55492777,0.015665108,-1.433685,0.41148818,-0.047685698,1.6761981,-0.5293914,-0.12523586,-0.16999815,0.11778477,-0.058890574,0.20416898,-0.1626168,-0.035956744,-0.06464645,-0.14121789,-0.07337137,0.057514507,0.155281
12,1,0.44545773,-0.29069027,3.0942612,-0.35585496,-0.036283292,0.03478889,-0.17675707,0.008990789,-0.102313146,0.215914,-0.015719969,-0.0039773616,0.5364745,0.009932135,-0.07516847,0.80010104,0.08744644,0.05068972,-0.0101866685,-0.015597388,-0.05261344,0.0495454,0.118416205,-0.12950449,0.08187493,-0.14402795,0.19921058,0.023246823,-0.02600868,-0.040108494,-0.15966165,0.06381559,0.21808709,-0.20877403,-0.02857561,-0.26765418,-0.23734745,-0.03630866,-0.04384725,-0.0905362,-0.35333443,-0.14776112,-0.116661176,0.24058877,0.0019423041,-0.08231045,0.0045562033,0.019724347,0.001875313,-0.5363181,-0.79354924,-0.07817204,0.37584049,0.5512687,0.0028194848,-1.4514493,0.42046428,-0.018548708,1.758885,-0.5295349,-0.13109352,-0.17608006,0.14325324,-0.07506225,0.21678461,-0.18424982,-0.028300136,-0.061451502,-0.13652521,-0.06226871,0.054796167,0.15025185
13,1,0.43681335,-0.3011264,3.0919538,-0.36226556,-0.043993507,0.044330385,-0.17108206,0.0075381277,-0.098300114,0.21863315,-0.013000217,-0.004771671,0.5421756,0.0039975103,-0.073564194,0.7951971,0.08658098,0.05079389,-0.010795162,-0.0172705,-0.05266415,0.042948026,0.11474437,-0.12784117,0.061043646,-0.1434123,0.19192258,0.021919869,-0.025377722,-0.03921342,-0.1609667,0.06540676,0.21753536,-0.20215401,-0.03081936,-0.26544967,-0.23904572,-0.031580694,-0.04792453,-0.092052236,-0.3555422,-0.14657669,-0.118042946,0.24345955,0.0014226704,-0.08412277,0.0027031521,0.02054386,0.004973191,-0.53809416,-0.8041738,-0.081063524,0.3775092,0.5562721,0.003941617,-1.4370967,0.41920188,-0.02512068,1.7684491,-0.5404804,-0.13343522,-0.17176494,0.13297436,-0.0798642,0.21434805,-0.17749333,-0.028997635,-0.06124763,-0.13635658,-0.06230839,0.054864395,0.15190306
14,1,0.4483307,-0.2844929,3.0916162,-0.369269,-0.03892351,0.046284042,-0.18246815,0.0076279463,-0.1007627,0.22084047,-0.015031485,-0.006265307,0.5507584,0.009852348,-0.07429793,0.8053132,0.08616888,0.051655915,-0.012903705,-0.020275185,-0.050520435,0.046563994,0.11628029,-0.12787712,0.0684404,-0.14421815,0.19430682,0.021484705,-0.027804822,-0.0394421,-0.1638691,0.0634621,0.21918552,-0.20520523,-0.029265827,-0.26826414,-0.24961664,-0.017544743,-0.051874373,-0.0858176,-0.3634273,-0.14725788,-0.11330978,0.24069202,0.009260024,-0.09830133,0.007754954,0.012748314,0.018860014,-0.5339373,-0.8068159,-0.07936501,0.3688137,0.5543754,0.03986171,-1.4111906,0.38721022,-0.021648845,1.7422396,-0.5400241,-0.12652177,-0.17105941,0.12416377,-0.059501372,0.21149942,-0.17942879,-0.03098661,-0.06259877,-0.13676587,-0.07040094,0.055316832,0.1545243
15,1,0.44668332,-0.29493326,3.0905812,-0.35842666,-0.0348753,0.04780484,-0.17070992,0.0054583624,-0.10005485,0.22077642,-0.015352609,-0.005246404,0.5305983,0.012191682,-0.07121602,0.7850027,0.08220043,0.050043378,-0.01356411,-0.021575533,-0.050422985,0.05125627,0.119367436,-0.1292176,0.0643047,-0.14700754,0.18967745,0.01665974,-0.027839571,-0.040458564,-0.15726899,0.06019588,0.21452823,-0.19686897,-0.029990783,-0.2624454,-0.25448933,-0.008528869,-0.064753234,-0.08703793,-0.3761073,-0.14732078,-0.11288472,0.24908368,0.016633205,-0.09461245,0.0052828593,0.0063529043,0.021341791,-0.5401425,-0.7843582,-0.06806576,0.37014556,0.5450568,0.057731725,-1.4332242,0.37694928,-0.00731823,1.7883776,-0.53181005,-0.11393816,-0.17771697,0.13486233,-0.067607604,0.21974774,-0.18742041,-0.03141359,-0.06273854,-0.13577597,-0.06599963,0.05528517,0.15283105
16,1,0.44213584,-0.2970528,3.0887225,-0.36477178,-0.032176737,0.051992513,-0.15926622,-0.0010655769,-0.10009504,0.2175858,-0.013450333,-0.0041711694,0.53874624,0.016199231,-0.0724601,0.760294,0.07862967,0.051216196,-0.012507544,-0.022455644,-0.051443733,0.053292997,0.118886605,-0.134783,0.061401803,-0.14614086,0.18870479,0.015735151,-0.027211575,-0.039841928,-0.16016327,0.05938937,0.22143465,-0.19592167,-0.032858673,-0.26510742,-0.2511535,-0.008989698,-0.06827471,-0.084785506,-0.3717086,-0.15449479,-0.11089651,0.24806249,0.023231547,-0.0926759,0.0051465887,0.005775714,0.026922086,-0.54283786,-0.79039526,-0.061651394,0.37258333,0.5555959,0.06310525,-1.4447623,0.38150138,-0.005523315,1.7917167,-0.528122,-0.1153412,-0.18015046,0.136148,-0.07592956,0.22092214,-0.18580969,-0.034469053,-0.06327658,-0.14017779,-0.0674949,0.057285294,0.15732414
17,1,0.43800446,-0.29921365,3.0885506,-0.36329573,-0.028364463,0.055383988,-0.1540809,-0.0022688308,-0.10201144,0.21756722,-0.011996228,-0.0053339633,0.5284622,0.018405959,-0.071953245,0.7596544,0.07959574,0.050895266,-0.013244155,-0.022620372,-0.05051501,0.052669086,0.12083657,-0.13392769,0.060193907,-0.14745483,0.18810603,0.01573658,-0.027113229,-0.03919633,-0.15802765,0.061279193,0.22026648,-0.19449267,-0.032133527,-0.26194146,-0.24930161,-0.012816502,-0.063209176,-0.0849165,-0.3745951,-0.15169434,-0.11081579,0.25091735,0.02094261,-0.09106467,0.0033013832,0.006771359,0.025960045,-0.54413456,-0.7857047,-0.05885886,0.37213516,0.552543,0.06360159,-1.4418768,0.37610176,-0.001168655,1.7865195,-0.52125394,-0.1168782,-0.17928515,0.13374567,-0.07579244,0.22042246,-0.18295488,-0.033130318,-0.062659375,-0.13814726,-0.06628661,0.05654658,0.1546719
18,1,0.45397985,-0.29553378,3.085186,-0.3668795,-0.037069265,0.052850563,-0.14756118,-0.0012903573,-0.09908739,0.21967755,-0.011976257,-0.00551424,0.5330087,0.012207677,-0.072032735,0.75486386,0.08462697,0.049643084,-0.01266305,-0.01831233,-0.054275144,0.044344727,0.12021274,-0.13541344,0.053977024,-0.14470662,0.18748815,0.014160389,-0.025541747,-0.038707156,-0.16024767,0.0594363,0.22958705,-0.19834073,-0.03485436,-0.2668696,-0.26269123,-0.03459162,-0.04994539,-0.08946018,-0.3562618,-0.16499653,-0.11589883,0.24651074,0.022447206,-0.09911316,0.0018156753,0.022169892,0.008907945,-0.5318272,-0.7960197,-0.0734041,0.36872655,0.5629167,0.008868385,-1.5052812,0.44827414,-0.021285616,1.7654335,-0.5471081,-0.12631208,-0.17607518,0.13536969,-0.071355514,0.21241565,-0.17505713,-0.034021877,-0.06523238,-0.14539209,-0.068290554,0.060712125,0.15996233
19,1,0.45584652,-0.29868695,3.0846255,-0.36389276,-0.037402887,0.054191895,-0.14621063,-3.276096e-05,-0.09969017,0.21987297,-0.0116176335,-0.00627143,0.5250739,0.009993232,-0.071235985,0.75659895,0.0860353,0.048891157,-0.011744923,-0.018358449,-0.054312475,0.046698928,0.11911614,-0.13605687,0.05625265,-0.14333074,0.18833353,0.013783717,-0.025405833,-0.038769133,-0.1597139,0.05965717,0.22962086,-0.19817124,-0.034234103,-0.2666474,-0.2616037,-0.03459414,-0.050943974,-0.09057142,-0.35670412,-0.16372456,-0.11599283,0.24651785,0.02333904,-0.099713385,0.00018747897,0.02191902,0.004771437,-0.5323573,-0.7913437,-0.07431666,0.36661834,0.5627722,0.0053175343,-1.5016658,0.450406,-0.023489567,1.760836,-0.5471917,-0.12359469,-0.17603694,0.1360803,-0.07111211,0.21229349,-0.17471933,-0.034915317,-0.06546051,-0.1462254,-0.0684586,0.061116926,0.16076055
20,1,0.4670742,-0.3006921,3.0817747,-0.35752618,-0.039345726,0.056302745,-0.13727455,-0.0061836177,-0.09849389,0.21874419,-0.010855812,-0.0027522324,0.51339537,0.0071058483,-0.06829406,0.7020654,0.08466488,0.049292292,-0.010715281,-0.017572962,-0.052311514,0.04566699,0.12058964,-0.13902819,0.048637453,-0.14547616,0.18567212,0.013124771,-0.022988077,-0.037235778,-0.15880956,0.055509146,0.23091176,-0.18922886,-0.03714355,-0.2650801,-0.26281938,-0.032186158,-0.05369491,-0.08501923,-0.35500535,-0.17132427,-0.113650404,0.25398618,0.031181555,-0.09541667,0.0016844632,0.01749847,0.023911849,-0.52616125,-0.81079406,-0.08278085,0.37571996,0.56058127,0.025610974,-1.4821441,0.4355055,-0.036966197,1.7195127,-0.54246485,-0.1208883,-0.1738351,0.13591997,-0.05968727,0.20588054,-0.1802112,-0.036075857,-0.06586228,-0.14637561,-0.071860656,0.06158032,0.1606712
21,1,0.44727665,-0.30075842,3.0847535,-0.35892895,-0.043368194,0.05972488,-0.13259782,-0.005934177,-0.099110186,0.2134495,-0.010637383,-0.0029498297,0.5228021,0.005046657,-0.06816782,0.7096571,0.08602742,0.04724925,-0.011888282,-0.020706192,-0.053011578,0.04791093,0.11824494,-0.13560078,0.04705186,-0.14662562,0.18587889,0.01480853,-0.024346909,-0.036645114,-0.16215663,0.059144273,0.22385408,-0.18897581,-0.034343965,-0.26549515,-0.26698345,-0.0117249265,-0.054978885,-0.08210113,-0.36233574,-0.16933288,-0.108849294,0.24701272,0.024624102,-0.10540689,0.016429454,0.018828359,0.037020337,-0.53074867,-0.81474847,-0.071691066,0.3644574,0.56011844,0.056028698,-1.4620899,0.40664658,-0.018942792,1.7451582,-0.53540176,-0.12232421,-0.1766644,0.12673467,-0.064458355,0.21259852,-0.17496748,-0.03326207,-0.06352891,-0.14052293,-0.06893206,0.058621794,0.15708877
22,1,0.46728045,-0.2992851,3.083447,-0.35160446,-0.0373516,0.059500787,-0.13358958,-0.013154927,-0.09758339,0.20822474,-0.009217201,9.276846e-05,0.52007467,0.011057335,-0.068365104,0.697287,0.07329335,0.050160646,-0.010806193,-0.020662196,-0.052462205,0.051849224,0.11739941,-0.13545333,0.04550185,-0.14807867,0.18297872,0.013927615,-0.022886442,-0.036972165,-0.1604565,0.062190965,0.2206769,-0.18504407,-0.03619823,-0.2588286,-0.26371822,0.0001388417,-0.056005962,-0.079713084,-0.36021602,-0.17259823,-0.108786896,0.2488524,0.02268707,-0.101755366,0.026957376,0.0114544025,0.044228178,-0.52825934,-0.8280849,-0.066590026,0.37475935,0.5609847,0.059636887,-1.4577945,0.40235987,-0.014197323,1.7949632,-0.5395538,-0.12620658,-0.17830999,0.13317041,-0.076671794,0.21968558,-0.18331578,-0.032898366,-0.063147634,-0.13951796,-0.06606913,0.05755889,0.15673871
23,1,0.45960233,-0.29708597,3.0909493,-0.36148217,-0.036637276,0.059078075,-0.13060734,0.00039220514,-0.09763192,0.21478285,-0.017678276,0.0021638852,0.5107587,0.015732536,-0.071596816,0.73178566,0.08473222,0.048010573,-0.0022364892,-0.015602334,-0.06662043,0.053564236,0.11252019,-0.14187989,0.03653698,-0.13909338,0.17810652,0.015361306,-0.024286054,-0.04209476,-0.1641965,0.06817455,0.23343217,-0.1943687,-0.041077778,-0.2635731,-0.24789868,0.004930382,-0.054749418,-0.100336984,-0.3145546,-0.1844625,-0.115211666,0.19690007,0.011728805,-0.095365345,0.05838314,0.019352702,-0.023098383,-0.5245167,-0.83138245,-0.08189741,0.3381329,0.5859869,-0.08818406,-1.6733867,0.5884117,-0.04593278,1.8639065,-0.5890199,-0.1605629,-0.18206629,0.16034418,-0.12893707,0.22032239,-0.16347638,-0.021082215,-0.064700544,-0.1464237,-0.046605717,0.058542952,0.1577255
24,1,0.4716466,-0.28963432,3.0895445,-0.346704,-0.03191089,0.057951026,-0.1254072,-0.005222871,-0.106796265,0.21551004,-0.014635652,0.0015202013,0.47661594,0.011720484,-0.06758988,0.69685966,0.09079184,0.047621883,-0.0058396836,-0.014018457,-0.056399632,0.050114743,0.11913183,-0.14102796,0.04698697,-0.14332412,0.18436894,0.014247196,-0.021708509,-0.037863623,-0.15325099,0.061580688,0.23143394,-0.18928498,-0.039660808,-0.25869486,-0.242036,-0.0102427,-0.03899276,-0.08647926,-0.34208465,-0.17624743,-0.11243994,0.23888177,0.018303173,-0.086940296,0.04142854,0.016294908,0.011123113,-0.5166002,-0.81750673,-0.08649392,0.37529755,0.55981964,-0.004024755,-1.50878,0.4758656,-0.03188053,1.7121572,-0.53704756,-0.12510686,-0.17177145,0.13783373,-0.066844106,0.20438044,-0.16394222,-0.030909821,-0.06484794,-0.14248452,-0.063554734,0.05739671,0.1521696
