frame,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
63,944.9398,404.42032,949.13135,400.2288,940.7483,402.32455,953.3229,404.42032,934.46106,404.42032,967.99304,425.37784,926.0781,425.37784,988.95056,452.6226,911.40784,440.04807,993.1421,484.05887,907.2163,463.10135,967.99304,473.5801,942.8441,473.5801,984.75916,523.8782,921.8866,517.59094,1001.52515,574.17615,907.2163,561.6017
64,942.3796,409.88586,946.46967,405.79578,938.2895,405.79578,952.6048,407.84082,934.1994,409.88586,966.9201,430.3363,926.0192,430.3363,987.37054,456.92188,911.7039,448.7417,993.5057,487.59747,907.61383,469.19208,968.96515,475.3272,942.3796,477.37225,981.2354,522.36316,919.8841,518.2731,997.59576,573.48926,905.5688,561.219
65,942.3643,409.86072,946.4582,403.7198,938.2703,405.76678,952.5992,407.81378,934.17645,409.86072,966.9279,430.33038,925.9886,430.33038,987.39764,456.94098,911.6598,448.7531,993.5385,487.64545,907.56586,469.22278,968.9749,475.36365,942.3643,477.41064,981.25665,522.4439,919.84766,518.35,997.6324,573.6181,905.5189,561.3363
66,940.32715,414.6773,944.27,410.7345,936.3844,410.7345,948.2129,412.70593,932.4415,414.6773,963.9844,436.36304,926.5272,436.36304,985.67004,461.99158,910.75574,458.0487,993.55566,493.53436,904.84155,479.73438,965.9558,477.76294,940.32715,479.73438,975.81287,523.1058,920.6129,517.19147,993.55566,574.36285,906.813,562.5343
67,939.3398,423.91193,943.15424,418.1903,935.5253,420.09753,946.9687,422.00476,929.80365,423.91193,962.2264,442.98413,922.1748,444.89136,983.20575,467.77795,908.8243,463.96356,992.7419,500.20068,899.2882,481.12848,964.1336,481.12848,939.3398,483.0357,973.66974,532.62335,914.54596,530.7161,996.55634,578.3966,910.7315,570.76776
68,936.5638,430.37308,938.39557,426.70963,931.0686,426.70963,943.8907,428.54135,927.40515,430.37308,958.5446,450.52213,921.9099,448.6904,982.3571,476.1664,901.76086,463.34427,993.3475,507.30588,890.77045,472.50296,964.03973,488.9885,938.39557,488.9885,969.535,536.6135,909.0878,531.1184,995.17926,580.5752,909.0878,569.5847
69,933.3595,435.96017,935.3978,431.8834,929.2827,431.8834,941.51306,433.92178,925.20593,433.92178,953.7435,454.30588,919.0907,452.26743,980.2428,482.84354,890.553,462.4595,992.47327,513.41956,866.09216,470.61307,963.93555,490.99716,939.47473,493.03555,970.0508,533.8037,904.8218,529.7268,994.5116,580.687,908.8987,570.495
70,931.01666,437.67548,932.9431,433.82257,927.16376,433.82257,940.6489,435.74902,923.31085,435.74902,952.20764,456.94006,917.5315,453.08716,977.2516,485.83685,886.7082,455.0136,988.8103,520.51306,859.73785,460.79297,963.76636,493.54266,936.796,493.54266,975.3251,535.9247,904.0463,532.0718,996.5161,580.23315,907.89923,570.6009
71,930.9201,437.5562,934.77826,433.698,927.0619,433.698,940.5656,435.62714,923.2037,435.62714,952.1402,456.84723,917.4164,452.989,979.14764,487.7129,886.5507,454.91815,988.79315,520.5077,859.5433,460.70544,963.7149,493.50024,936.70746,493.50024,975.2895,535.9405,903.91266,532.0823,996.5096,580.3099,907.7709,570.66437
72,929.2893,437.627,932.87854,432.2431,925.7001,434.03772,938.26245,435.8324,922.11084,435.8324,950.82495,455.57336,918.5215,451.98407,966.97656,480.69824,893.3966,448.39484,977.7444,505.82312,870.0664,448.39484,963.3873,493.26068,936.4679,495.0553,979.53906,536.3319,905.9591,536.3319,1002.86926,574.01917,909.54834,570.42993
73,927.2868,437.55194,931.24,433.59875,925.3102,435.57538,939.1465,435.57538,921.357,437.55194,951.0061,455.3415,919.3804,451.38824,968.79565,492.89703,903.5675,441.5052,970.7722,524.5228,879.84814,437.55194,962.86584,496.85028,935.19324,496.85028,980.6553,538.35913,905.5441,540.33575,1010.30444,569.9849,909.4973,569.9849
74,924.2838,438.75034,929.90564,435.00247,922.4099,435.00247,937.40125,438.75034,918.6621,438.75034,950.5187,457.48947,920.536,453.7416,961.7622,489.34604,916.7882,448.1199,956.1404,523.0766,916.7882,438.75034,963.6361,498.7156,935.52734,496.8417,989.87085,543.68964,903.6708,539.94183,1016.1057,571.7984,907.4186,569.9245
75,920.97577,440.63416,924.8111,436.79883,917.14044,436.79883,934.3994,440.63416,915.2228,438.7165,949.7407,461.72845,920.97577,455.97546,953.57605,496.2464,928.6464,454.0578,940.15247,521.176,936.31714,431.04584,963.1644,503.91705,934.3994,501.9994,991.9293,544.188,901.79913,540.35266,1020.69434,574.8706,903.7168,563.3646
76,914.7708,439.439,918.6935,437.47763,910.8481,435.51633,928.50024,439.439,908.8868,439.439,940.2683,462.9752,918.6935,455.1298,946.15234,494.35672,948.11365,439.439,928.50024,521.81555,950.0751,439.439,957.9204,498.2794,932.423,498.2794,991.2633,545.3517,895.15735,539.46765,1020.6836,574.772,901.0414,563.0039
77,914.68494,439.4485,918.60474,437.4886,910.76514,435.5287,928.4042,439.4485,910.76514,439.4485,940.16345,462.9671,918.60474,455.12756,944.08325,494.32526,948.00305,439.4485,928.4042,521.7637,949.9629,439.4485,957.80237,498.24506,932.32385,498.24506,991.1205,545.28235,895.08606,539.40265,1020.5188,574.68066,900.9657,562.9213
78,904.52936,436.43097,908.7807,432.1797,902.4037,432.1797,917.2833,434.30536,900.2781,434.30536,930.03735,455.56195,913.03204,455.56195,932.16296,491.69824,938.54004,455.56195,919.409,519.3319,919.409,506.57788,951.29395,502.32654,932.16296,500.20093,989.5559,546.9655,887.52405,534.21155,1019.3152,574.5991,900.2781,566.0965
79,891.52295,431.57465,895.8158,427.2818,889.3765,427.2818,904.4015,431.57465,887.23016,431.57465,915.1336,453.03882,897.9622,450.89246,923.7193,489.52795,919.42645,483.08875,908.69434,515.28503,915.1336,502.4065,945.1834,500.26007,923.7193,500.26007,977.3798,545.3349,882.9373,532.45636,1016.0153,568.9455,904.4015,568.9455
80,880.3577,430.1974,884.6819,425.8733,880.3577,428.03534,895.4922,430.1974,878.1957,430.1974,904.1405,449.656,891.1681,449.656,912.78876,484.24915,917.1129,484.24915,901.9784,510.19397,897.6543,510.19397,936.5715,501.54572,917.1129,501.54572,962.5164,549.1112,882.5198,533.97675,1005.75775,557.7595,912.78876,572.894
81,869.26154,431.2312,875.36224,427.16406,869.26154,429.19763,885.5301,431.2312,867.22797,431.2312,891.6308,451.5669,883.4965,449.53333,901.7987,484.10406,905.86584,480.03693,891.6308,510.54047,891.6308,506.47333,926.20154,504.43976,907.8994,504.43976,942.47015,559.3461,881.46295,541.044,989.24225,555.279,914.0001,573.5811
82,861.25653,434.44696,866.7452,430.78784,859.427,430.78784,875.8929,432.61743,857.5974,432.61743,883.21106,454.5719,874.0633,452.74237,894.1883,483.8446,896.0178,482.015,881.3815,505.79907,883.21106,502.14,919.8019,503.96954,901.5065,503.96954,923.46094,562.5149,881.3815,542.38995,971.0291,555.1968,914.31323,575.3217
83,861.3434,434.55103,865.0016,430.89282,859.5143,430.89282,875.97614,432.72192,857.6852,432.72192,883.29254,452.84198,874.14703,452.84198,894.2671,483.93658,896.0962,482.10748,881.46344,505.88568,881.46344,502.22754,919.8744,504.05658,901.58344,504.05658,923.5326,562.58765,881.46344,542.4676,971.089,555.27124,914.3871,575.3913
84,851.23615,437.0102,856.55865,433.46185,851.23615,433.46185,868.9779,435.23602,853.0103,435.23602,874.3004,454.7519,867.20374,458.30023,883.17126,481.36444,872.52625,484.91278,868.9779,497.33197,856.55865,502.65448,911.558,500.8803,899.1388,502.65448,900.91296,557.6538,879.6229,545.2346,948.8156,562.9763,913.33215,575.3955
85,842.6828,438.7155,848.0621,435.12933,842.6828,435.12933,858.8206,438.7155,844.4759,436.92242,865.993,456.64642,858.8206,460.2326,871.37225,481.74963,849.85516,488.922,855.23444,497.88745,830.1312,503.26672,905.441,501.47363,894.68243,503.26672,880.3377,549.8871,876.7515,549.8871,919.7857,574.9903,916.1995,576.7834
86,834.3098,440.21082,839.71466,436.60754,832.5082,436.60754,850.5245,438.40918,834.3098,438.40918,855.9294,456.42548,848.72284,460.02875,859.53265,478.0451,836.1114,487.05328,845.11957,492.4582,812.6902,499.66473,895.56537,503.268,888.3588,505.06964,863.1359,544.7056,882.9539,548.3089,895.56537,580.7383,913.5817,573.53174
87,823.09503,441.8348,828.8526,437.99637,823.09503,437.99637,840.3678,437.99637,823.09503,437.99637,848.0446,459.10757,840.3678,461.02676,846.1254,478.29953,825.0142,482.13797,828.8526,491.73392,805.82227,491.73392,882.5902,507.08755,878.7518,507.08755,848.0446,539.7139,882.5902,545.4715,863.3982,593.4515,911.3782,568.5019
88,814.889,444.3853,818.6911,438.68213,812.98785,440.5832,830.09753,440.5832,814.889,440.5832,839.6029,457.69287,830.09753,461.495,831.9986,478.60468,814.889,480.50574,814.889,491.91217,793.9771,490.0111,873.82227,509.02185,868.119,509.02185,837.70184,541.34015,877.6244,543.2412,835.8008,596.4713,904.23944,569.85626
89,814.8865,444.34665,820.5925,438.6406,812.9845,440.54263,830.1026,440.54263,814.8865,440.54263,839.6127,457.66074,830.1026,461.46475,832.00464,478.58292,814.8865,480.4849,814.8865,491.897,793.96436,489.99496,873.84894,509.0151,868.1429,509.0151,837.71063,541.3493,877.65295,543.25134,835.80865,596.5077,904.2811,569.8795
90,805.3096,447.58954,809.0434,443.8557,805.3096,443.8557,820.2449,443.8557,805.3096,443.8557,829.5794,464.39172,822.11176,464.39172,810.91034,486.79462,809.0434,479.32697,792.2413,494.2622,786.6405,484.92767,861.31683,512.9313,859.4499,511.0644,829.5794,548.4025,868.7844,544.6687,807.1765,598.809,900.52185,568.93854
91,795.12524,451.94162,800.49927,448.35892,795.12524,450.1503,811.2474,451.94162,795.12524,451.94162,818.4128,469.85513,813.0387,469.85513,800.49927,489.55997,805.8733,477.02054,782.58575,498.51675,784.37714,478.81192,848.8657,523.59564,845.283,523.59564,818.4128,561.214,863.19653,552.25726,791.54254,600.6237,895.44086,573.7535
92,788.00793,461.0335,791.72766,455.45392,788.00793,455.45392,804.7467,459.17365,795.4474,457.31378,808.4665,475.9124,806.60657,475.9124,789.8678,492.65125,797.30725,490.79138,771.2691,501.95062,773.12897,501.95062,838.22437,533.56836,840.0842,531.7085,806.60657,568.9058,851.2434,557.74664,776.8487,619.12225,888.4408,578.20514
93,778.0611,467.39398,784.20953,463.29504,778.0611,463.29504,794.45685,467.39398,786.259,467.39398,802.6547,481.7403,790.3579,483.78973,790.3579,491.9876,788.3085,498.13605,767.8138,502.235,771.9127,502.235,829.29785,541.1749,819.0505,541.1749,796.50635,573.96643,841.59467,567.81805,765.7643,623.1537,880.5346,586.26324
94,771.228,475.66574,775.31396,471.5798,769.18506,471.5798,787.5718,475.66574,777.35693,473.62277,791.6577,496.09543,781.4429,496.09543,781.4429,504.2673,801.87256,479.75168,754.8843,508.35324,793.7007,465.4509,822.30225,547.16956,812.0874,549.2125,785.5288,573.72815,828.43115,577.8141,758.9702,626.84534,873.37646,590.0719
95,771.1371,475.75366,775.22046,471.6703,769.0954,471.6703,787.4706,475.75366,777.26215,473.71198,791.55396,496.17053,781.3455,496.17053,781.3455,504.33728,801.7624,479.83704,754.8035,508.42065,793.59564,465.54517,822.1793,547.21277,811.9709,549.25446,785.4289,573.75476,828.3044,577.83813,758.88696,626.8387,873.22156,590.08826
96,762.35205,482.2042,768.05585,478.40164,762.35205,478.40164,781.36475,484.1055,762.35205,482.2042,783.26605,503.1182,775.66095,499.3157,771.8584,510.7233,790.87115,486.00674,745.24054,516.4271,796.57495,466.994,815.5877,548.7488,806.08136,550.6501,777.56226,571.5641,819.39026,590.57684,758.5495,626.7011,865.0209,592.47815
97,756.4842,487.22577,762.2637,483.3728,756.4842,483.3728,773.82263,487.22577,760.33716,485.29932,773.82263,508.41724,775.7491,500.71124,752.63116,525.7557,783.4551,487.22577,731.43976,531.53516,793.0876,469.88733,810.426,548.8736,800.7935,550.8001,773.82263,570.06506,810.426,597.03595,756.4842,627.85986,854.7354,595.1095
98,753.8071,488.84506,757.54724,485.105,753.8071,485.105,768.76733,486.975,753.8071,486.975,770.6373,515.02527,770.6373,501.93515,755.6771,533.72546,778.11743,488.84506,736.9769,539.3355,787.4675,470.14487,808.0377,546.8156,800.5576,546.8156,772.5073,571.12585,804.2976,599.1761,757.54724,627.2264,851.0481,597.3061
99,751.14996,486.99066,756.5978,481.54285,751.14996,481.54285,767.49335,485.17474,751.14996,483.35876,769.3093,510.59778,763.8615,499.7022,760.2296,541.4686,776.57306,481.54285,738.4384,554.1802,780.2049,468.8313,805.628,545.1005,796.5483,548.7324,769.3093,570.52356,801.9961,595.94666,756.5978,626.8175,849.2103,597.7626
100,751.4305,480.99554,756.88617,477.3584,751.4305,475.53986,767.79755,482.8141,751.4305,479.177,771.43463,506.45538,762.34186,504.63684,767.79755,541.00806,775.0718,491.90692,747.79333,562.8308,773.25323,471.9027,805.98737,542.82666,795.076,546.46375,767.79755,571.92365,798.7131,591.9278,756.88617,628.2991,847.8143,597.3835
101,751.48395,481.0525,756.937,477.4171,751.48395,475.59943,767.84314,482.87018,751.48395,479.2348,771.4785,506.50006,762.3901,506.50006,767.84314,541.0361,773.2962,491.95862,747.8486,562.84827,773.2962,471.96405,806.01447,542.85376,795.1084,546.48914,767.84314,571.9367,798.7438,591.9313,756.937,628.2849,847.8212,597.3843
102,754.6649,474.65265,760.20374,470.96008,752.8187,469.11383,767.58875,474.65265,752.8187,472.8064,774.9739,500.5003,762.05005,494.96155,776.82007,539.2718,774.9739,533.73303,760.20374,565.1195,765.74255,563.2732,804.51404,537.42554,789.7439,539.2718,765.74255,572.5045,800.82153,585.42834,756.5112,626.04614,848.82434,592.8134
103,755.723,466.10663,761.4507,464.1974,753.81384,462.2882,770.9967,468.0158,753.81384,466.10663,778.63354,490.92627,761.4507,487.10785,788.17957,531.0196,782.4519,527.2012,776.7243,559.65765,782.4519,542.4748,803.4532,532.9288,791.9979,536.7472,767.1783,571.1129,803.4532,576.84045,757.63226,626.4798,847.36487,586.38654
104,757.8957,458.75537,763.678,454.9005,755.96826,454.9005,773.31506,460.68274,754.0409,458.75537,782.95215,485.73926,767.5328,479.95697,794.51666,524.2876,759.8231,470.3199,786.807,560.90857,748.2586,472.2473,804.15375,530.0699,792.5893,531.9973,767.5328,568.6183,802.2264,566.69086,755.96826,626.4409,846.557,584.03766
105,760.7897,452.46906,766.89386,450.43433,760.7897,448.3996,775.03284,452.46906,756.7202,452.46906,785.2065,478.9206,768.9286,470.78168,803.5191,513.5111,762.8244,468.74695,799.44965,552.1711,746.5465,470.78168,803.5191,525.71954,795.3802,521.6501,772.9981,566.41425,803.5191,560.31,758.75494,625.4216,846.2486,582.69214
106,764.1532,448.87573,768.5046,444.52435,761.97754,444.52435,779.38306,446.7,759.8018,448.87573,790.2615,472.8083,770.6803,466.28125,809.8427,511.9707,759.8018,470.63263,807.667,546.78174,738.0449,474.984,805.49133,520.67346,794.6129,520.67346,775.0317,564.18726,807.667,553.30884,764.1532,625.1066,846.82947,581.5928
107,764.1863,448.77332,768.53937,446.59674,762.00977,444.42023,779.4221,448.77332,759.8332,448.77332,788.1283,472.71533,770.71594,466.18567,809.8938,511.8932,759.8332,470.53882,807.7172,546.71796,738.06775,474.8919,805.5407,520.59937,794.65796,520.59937,775.06903,564.1304,807.7172,553.2476,764.1863,625.07367,846.8951,581.5427
108,768.4449,446.41028,772.7519,444.25677,766.2914,444.25677,781.3659,444.25677,764.1379,444.25677,792.1335,470.09888,772.7519,463.6383,811.515,506.7085,759.8309,470.09888,811.515,543.3181,733.9888,476.5594,807.208,519.6295,796.4405,519.6295,777.0589,562.6997,809.3615,554.08563,772.7519,620.84436,843.8177,582.08124
109,771.2437,446.33032,775.372,442.20203,769.17957,442.20203,783.62854,444.26617,767.1154,444.26617,793.9493,469.0359,771.2437,462.84344,814.5907,506.19043,756.79474,473.16418,816.65485,541.2808,729.9609,481.42072,808.39825,518.57526,802.2058,516.5111,777.43616,559.8581,808.39825,557.79395,785.6927,617.65405,841.4245,584.6278
110,774.71515,447.26135,778.5945,443.38202,770.8358,443.38202,788.29285,445.32166,768.8962,445.32166,797.9912,470.53735,772.7755,464.71838,817.3879,505.45142,761.13745,476.35638,819.3276,542.3052,732.0424,484.11505,813.50854,519.0291,801.87054,519.0291,780.5342,561.7019,809.6292,559.7622,792.1722,610.19366,842.60364,586.9176
111,776.2845,448.57343,782.3555,444.52606,774.2608,444.52606,790.4502,446.54974,772.2371,446.54974,800.56854,470.83386,776.2845,466.7865,820.8053,507.25995,760.0951,478.92853,820.8053,541.6624,731.7637,484.99957,816.75793,521.42566,808.66327,519.402,782.3555,561.8991,808.66327,563.9228,792.4739,612.49097,843.0657,586.18317
112,780.5778,449.8526,784.5155,445.91492,776.64014,445.91492,792.3908,447.88373,774.67126,447.88373,804.2039,471.50983,778.60895,467.57214,825.86115,503.0113,760.8894,479.3852,823.8923,538.45044,731.35675,487.26056,819.9546,518.762,808.14154,518.762,784.5155,562.07654,808.14154,564.04535,796.32855,617.20404,845.54956,589.6403
113,780.60333,449.8415,784.5388,445.906,776.66785,445.906,792.4098,447.87372,774.70013,447.87372,804.21625,471.48663,778.63556,467.55115,825.86145,502.97058,760.9259,479.3576,823.89374,538.38995,731.4097,487.22864,819.9582,518.7125,808.15173,518.7125,784.5388,562.00287,808.15173,563.97064,796.3453,617.09973,845.5389,589.55133
114,781.5187,448.7867,787.3235,444.91678,779.58374,444.91678,795.06335,446.8517,777.6488,444.91678,806.6731,468.13626,781.5187,466.20132,829.8926,499.09555,762.1692,475.87607,827.95764,531.98975,735.0797,485.5508,822.1527,516.51013,810.54297,518.44507,791.1935,561.01404,810.54297,559.0791,795.06335,619.06274,849.24207,590.03845
115,784.83075,444.10226,788.9452,442.04507,780.7163,442.04507,797.174,442.04507,778.6591,444.10226,809.5173,464.67435,782.77356,460.55997,832.1466,491.41812,762.2014,470.84598,832.1466,524.3335,737.5149,481.13205,828.03217,509.933,815.6889,514.04736,797.174,559.306,817.7461,559.306,799.2312,616.90796,850.6615,592.22144
116,785.45123,440.1389,789.60474,438.06216,781.2977,438.06216,797.91174,438.06216,781.2977,438.06216,810.3723,460.90646,783.37445,454.67618,837.3702,487.90433,764.68365,462.98325,835.2934,521.13245,743.9161,477.52054,831.1399,506.59512,816.6026,504.51834,808.29553,556.43726,822.8329,554.3605,804.142,614.5864,851.9075,591.7422
117,786.95386,435.4064,791.09937,433.33365,782.80835,433.33365,799.3904,433.33365,780.7356,435.4064,811.8269,456.13394,784.8811,449.91568,838.77277,485.15256,766.22626,458.2067,838.77277,516.2439,751.717,474.7888,828.40894,501.7346,820.1179,501.7346,811.8269,553.55347,826.3362,549.40796,809.75415,611.5907,851.2093,590.86316
118,787.53314,433.94443,791.7386,429.73898,783.32776,429.73898,800.1495,429.73898,781.22504,429.73898,812.7658,452.86893,785.4305,446.56076,840.1012,484.4097,770.7114,454.97165,837.9985,518.0532,758.0951,473.8961,833.793,494.9233,821.1767,497.02603,814.8685,549.5941,827.48486,547.49133,814.8685,608.4702,850.6148,587.443
119,787.46387,433.66718,791.67645,429.45453,783.2512,429.45453,800.1017,429.45453,781.14496,429.45453,812.73956,452.6239,785.35754,446.305,840.1215,484.2185,770.6134,454.73022,838.0152,517.91943,757.9756,473.68695,833.8026,496.85632,821.16473,496.85632,814.8458,549.514,827.4837,547.4077,814.8458,608.49054,850.653,587.4275
120,788.37823,431.26727,792.5873,429.16272,786.2737,427.05817,801.0055,427.05817,784.1691,429.16272,813.63275,450.20813,786.2737,445.99908,840.9918,481.7763,775.751,454.41724,838.8872,515.449,765.2283,475.46265,834.67816,494.4035,824.15546,494.4035,815.7373,547.0171,826.26,542.80804,826.26,605.9443,849.41,584.89886
121,791.3086,432.165,793.396,427.99014,787.1338,427.99014,803.8331,427.99014,785.0464,430.0776,816.3578,450.95187,787.1338,446.777,841.40686,482.2632,780.87146,461.389,841.40686,515.6621,772.5217,480.1758,837.23193,492.70035,826.7949,494.7878,816.3578,544.886,826.7949,542.7986,835.14453,601.24646,849.7566,584.5471
122,790.85315,435.25342,794.9066,431.2,788.8264,431.2,805.04016,431.2,784.773,431.2,817.20044,451.46716,790.85315,447.4137,841.521,483.89453,786.79974,467.68085,841.521,520.3754,776.6662,483.89453,841.521,492.0014,831.38745,494.02814,819.2272,546.72266,827.334,544.696,841.521,601.4439,849.6278,581.1768
123,793.18604,439.2567,797.12244,435.3203,789.24963,437.2885,806.9634,437.2885,787.28143,439.2567,818.7725,456.97046,795.15424,455.00226,842.39087,490.42975,789.24963,478.6206,842.39087,527.82544,775.4723,496.33435,844.3591,494.36615,830.5817,496.33435,820.7407,547.5074,832.5499,549.4756,846.3273,602.6168,854.2,584.9031
124,794.3845,445.32864,800.3055,443.355,792.4109,443.355,808.2001,443.355,790.43726,443.355,822.0156,463.09146,796.3582,461.11783,841.7521,494.66977,788.4636,484.80154,843.7257,536.11633,774.6481,498.6171,843.7257,500.59073,831.8838,500.59073,823.98926,551.9055,837.80475,551.9055,849.6466,605.1939,861.4885,587.4311
125,794.5242,445.3961,798.47125,443.42252,792.5506,443.42252,808.3391,443.42252,790.577,443.42252,822.154,463.1581,796.4977,461.18454,841.88965,494.73514,788.60345,484.86728,843.8632,536.17993,776.7621,494.73514,843.8632,500.6558,832.02185,500.6558,824.12756,549.9949,837.9425,551.9684,849.7839,605.2545,859.6517,587.49255
126,797.2865,455.8298,801.0081,452.10825,793.56494,452.10825,810.3121,450.2474,793.56494,452.10825,825.1984,470.71622,797.2865,466.9946,843.8064,502.3497,786.1217,487.46335,843.8064,541.4265,767.51373,498.62814,847.528,509.79294,832.6416,513.5145,827.05927,554.452,838.224,556.31287,853.1104,608.41516,866.136,587.9464
127,799.103,463.13562,802.7018,459.53693,795.50433,459.53693,811.69855,459.53693,793.70496,461.33624,824.29407,477.53046,797.3037,475.73114,845.88635,513.51764,781.1095,484.7279,842.2876,547.7054,761.3165,488.3266,853.08374,517.11633,831.49146,522.5144,833.29083,560.3009,829.69214,562.1003,854.8831,612.4823,865.67926,589.09064
