frame,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
128,796.8477,466.90048,802.3095,463.25925,795.02704,463.25925,811.41266,463.25925,795.02704,463.25925,824.157,483.28604,793.2064,477.8242,846.0044,516.05725,767.7178,485.10666,838.7219,548.82837,758.6147,476.00357,849.6456,521.5191,833.2601,526.98096,833.2601,561.5727,833.2601,568.85516,858.7487,614.37067,866.0312,587.06134
129,795.1778,463.96124,800.8987,460.14734,793.2708,460.14734,810.43353,462.05426,791.36383,462.05426,819.9683,481.12396,797.0848,475.403,842.8519,515.44934,766.5733,477.31,835.22406,547.86774,758.94543,465.86823,848.5728,523.07715,827.5962,526.8911,831.41016,568.84436,837.13104,559.3095,860.0146,614.6115,865.73553,586.007
130,792.9809,457.67474,796.842,453.81366,791.05035,453.81366,806.4947,457.67474,789.1198,453.81366,818.07794,476.9801,794.91144,471.18848,837.38336,513.6604,769.8144,469.25793,829.6612,544.5491,760.16174,461.53583,843.175,523.3131,825.8001,525.24365,833.5223,571.5766,839.3139,563.85443,858.6193,614.0485,862.4804,585.0904
131,792.6618,456.80927,796.5462,452.92493,790.71967,452.92493,806.2571,456.80927,788.77747,454.86713,817.9102,478.17334,794.604,470.4046,837.33203,513.1326,769.3556,468.4624,829.5633,544.2076,759.6447,460.69366,843.15857,522.84357,825.67896,524.7857,833.4477,571.39813,839.27423,563.6294,858.69604,614.12616,862.5804,584.9934
132,790.3668,452.11407,794.4927,447.98822,788.30383,447.98822,802.7445,452.11407,786.24097,450.05115,813.0593,472.74365,792.4298,466.55475,833.68884,505.75092,773.86316,462.4289,825.437,540.8211,759.4225,458.30298,837.8147,522.2545,823.374,524.31744,829.563,577.9543,839.8777,563.5136,858.44434,610.9615,860.5072,584.1431
133,786.9981,445.7906,791.149,443.71515,784.92267,443.71515,801.52625,445.7906,784.92267,447.86603,809.82806,468.62054,791.149,462.39417,828.5071,501.82776,772.47,460.31873,818.1298,535.035,751.71545,464.46967,830.5825,520.5068,818.1298,520.5068,822.28076,580.6949,826.43164,568.2421,859.63885,607.6757,859.63885,584.84576
134,783.1516,445.75458,787.27747,441.62872,781.0887,441.62872,797.59216,443.69165,781.0887,443.69165,805.8439,466.3839,789.34045,462.25806,824.41034,499.39087,770.774,466.3839,812.0327,532.3978,746.0188,472.57275,828.5362,524.1461,816.15857,524.1461,812.0327,581.90826,814.09564,569.53064,855.3544,604.6006,855.3544,588.09705
135,778.7613,445.06125,782.83636,440.9861,776.7237,443.0237,793.0242,445.06125,776.7237,445.06125,801.17444,467.4744,788.9491,463.39932,815.4374,500.0754,768.5735,469.512,801.17444,526.5637,740.0476,477.66226,821.55005,526.5637,815.4374,524.5261,803.212,581.5779,811.36224,573.4276,846.0008,601.9535,850.07587,593.8032
136,775.13165,447.96478,779.2616,445.89978,773.0667,445.89978,789.58636,447.96478,775.13165,447.96478,797.84625,468.61438,787.5214,466.54944,808.171,501.65375,768.93677,474.80927,789.58636,520.2384,735.8974,483.0691,818.49585,526.4333,814.3659,526.4333,791.65137,580.12225,801.97614,573.92737,841.2104,606.96674,845.34033,606.96674
137,775.18384,448.0451,779.31134,445.98138,773.1201,445.98138,789.63,448.0451,775.18384,448.0451,797.88495,468.68243,787.5662,466.6187,808.20355,501.70215,768.9927,474.87366,789.63,520.27576,735.97296,483.12854,818.5222,526.4669,814.3948,526.4669,791.6937,580.12396,802.0124,573.9328,841.2233,606.9525,845.35077,606.9525
138,768.9503,451.3947,773.12195,449.3089,766.86456,449.3089,783.55096,453.48053,768.9503,453.48053,791.8942,472.2528,779.3794,472.2528,798.1517,503.53992,762.69293,478.5102,777.2936,518.14056,735.57745,486.85345,814.8381,528.5696,810.6665,530.6554,781.4652,576.54315,804.40906,582.80054,821.0955,616.17346,850.2968,612.00183
139,761.9745,456.86343,768.0287,452.8273,761.9745,452.8273,780.13696,456.86343,761.9745,456.86343,788.2092,477.04404,774.08276,479.0621,790.2273,503.27884,759.9564,485.1163,766.0106,513.36914,737.7577,489.15237,810.40796,533.5498,804.35376,533.5498,774.08276,573.911,802.3357,588.0375,794.2634,628.3987,850.76917,612.25415
140,757.1685,462.10632,761.0092,458.26556,757.1685,458.26556,772.5315,462.10632,757.1685,464.02667,782.1333,481.31006,770.6111,485.15076,778.2926,506.27484,762.9296,488.99152,755.2481,512.03595,745.6463,490.91187,805.1778,538.9212,793.6556,540.84155,766.7703,577.3286,801.33704,590.7712,770.6111,633.01935,849.3463,608.0545
141,749.2196,467.40582,754.9989,463.55292,749.2196,463.55292,766.5575,467.40582,753.0725,469.3322,774.2633,486.67017,760.7782,492.44946,772.3368,505.9345,766.5575,511.71387,745.3667,509.7874,745.3667,509.7874,797.3805,546.3897,783.8954,548.31616,762.7046,586.8449,795.4541,594.5506,753.0725,631.1529,843.615,608.0357
142,743.2252,474.5979,748.75543,469.0677,743.2252,470.91113,761.65924,474.5979,743.2252,474.5979,767.18945,494.8753,754.28564,500.40552,772.71967,505.93573,756.129,504.09235,743.2252,509.62256,739.53845,509.62256,787.46686,553.86414,776.4065,559.39435,757.9725,598.1058,791.1537,599.9492,741.38184,631.287,839.08215,609.1662
143,743.144,474.75055,748.6714,469.22308,743.144,471.06555,761.5687,474.75055,743.144,474.75055,767.0961,493.1753,754.1988,500.54517,772.62354,506.07257,756.04126,504.2301,743.144,509.75757,741.3015,509.75757,787.36334,553.9769,776.3085,559.50433,757.8837,598.1963,791.0483,600.03876,741.3015,631.36084,838.95264,609.25116
144,740.65576,482.2213,743.4939,479.38318,737.81757,479.38318,754.84656,482.2213,740.65576,482.2213,763.3611,502.0885,743.4939,499.2503,763.3611,513.44116,720.7886,507.76483,743.4939,510.60303,749.1702,499.2503,771.8756,564.5282,777.55194,561.69,752.0084,609.9389,786.0664,607.1007,729.3031,643.9969,831.4771,609.9389
145,732.91785,493.07788,738.09106,489.198,732.91785,487.90466,749.73083,493.07788,747.1442,493.07788,752.31744,513.77075,756.1973,508.59753,760.0773,525.4105,770.4237,509.89087,744.5576,513.77075,774.30365,513.77075,769.13043,570.6762,769.13043,568.0896,740.6777,600.42224,771.71704,609.4754,817.62933,616.58856,817.62933,614.00195
146,728.0088,503.18253,732.7085,498.48294,729.5753,498.48294,740.54114,503.18253,745.24084,501.616,743.6743,521.981,746.8074,518.84796,754.64,528.24725,764.0393,518.84796,771.8721,518.84796,775.0051,517.28143,765.60583,572.1105,776.57166,567.4108,737.4081,601.8748,762.4728,611.27405,729.5753,648.87115,764.0393,628.50604
147,726.4327,503.52275499999996,732.4497,500.25615,727.21595,499.33937000000003,740.94995,505.356315,734.13197,503.65626499999996,744.3501200000001,523.9234,739.4991500000001,522.35688,747.0826,538.974725,760.03332,525.10723,742.86365,537.94223,765.51622,520.656815,769.067665,573.74135,766.2995,572.3082999999999,736.6331,600.5417,762.0004,621.743475,726.2991999999999,653.377025,766.4508000000001,652.36232
148,724.8566,503.86298,732.1909,502.02936,724.8566,500.1958,741.35876,507.5301,723.0231,505.69653,745.02594,525.8658,732.1909,525.8658,739.5252,549.7022,756.02734,531.3665,713.8552,557.0365,756.02734,524.0322,772.5295,575.3722,756.02734,577.2058,735.8581,599.2086,761.528,632.2129,723.0231,657.8829,768.8623,676.2186
149,724.8629,503.8473,732.18866,502.0158,724.8629,500.1844,741.3459,507.5102,723.03143,505.6787,745.0088,525.82465,732.18866,525.82465,739.51447,549.6334,755.9975,531.319,713.8742,556.9592,728.52576,511.17303,774.31195,577.10516,755.9975,577.10516,735.85156,599.0825,761.4918,632.0485,723.03143,657.6888,768.8176,676.00323
150,724.8724,501.29742,729.89264,497.95056,724.8724,497.95056,739.9331,504.64423,721.5255,501.29742,744.95337,524.7252,733.23944,523.0518,743.27997,561.5404,744.95337,559.867,731.56604,581.6214,728.2192,569.9075,773.4014,571.5809,760.0141,571.5809,734.91284,598.3555,721.5255,621.7834,723.199,656.9251,726.5458,651.9049
151,729.2513,497.53052,733.198,491.61047,727.27795,491.61047,743.0647,495.55713,723.33124,495.55713,745.038,523.184,731.2246,519.2373,752.93146,558.7043,747.0114,560.6776,747.0114,584.3578,735.1713,590.27783,772.6649,568.571,756.8781,566.59766,733.198,604.09125,723.33124,606.06464,723.33124,659.34503,725.30457,655.3983
152,732.10187,490.03058,737.84894,486.19922,730.18616,486.19922,743.596,491.9463,724.4391,490.03058,751.25885,516.85034,732.10187,514.9347,760.83734,555.1643,712.9449,532.1759,758.92163,591.5625,711.0292,530.26025,772.3315,562.8271,753.1745,560.9114,737.84894,599.22534,724.4391,599.22534,724.4391,656.6962,755.0902,627.96075
153,738.2065,482.67548,742.2858,478.59613,734.1272,478.59613,748.4048,484.7151,728.0082,484.7151,756.5635,511.2307,736.1668,505.11176,758.60315,549.9843,725.9685,515.31006,738.2065,568.34125,707.6116,525.50836,772.88074,562.2223,752.48413,556.10333,744.3255,598.9362,725.9685,594.8569,725.9685,658.0864,740.24615,647.8881
154,742.04944,474.86652,746.3273,472.72754,737.77155,470.58862,752.74414,477.00543,733.49365,474.86652,763.43884,506.95062,735.63257,500.5338,780.5504,539.0348,724.93787,506.95062,789.1062,575.39685,703.5484,521.9233,771.9946,554.0074,752.74414,551.86847,752.74414,596.7863,729.21576,590.36945,729.21576,652.3988,737.77155,645.982
155,742.0416,474.84848,746.31995,472.70932,737.76324,470.57016,752.7375,476.98764,733.48486,474.84848,763.43335,506.93613,735.6241,500.5186,780.54675,539.0237,724.9282,506.93613,789.10345,575.38965,703.53644,521.9103,771.99005,553.9979,752.7375,551.85876,752.7375,596.7815,729.20654,590.3639,729.20654,652.4,737.76324,645.9824
156,748.39264,469.7862,752.728,465.45074,744.0572,465.45074,759.23114,467.61847,739.72174,469.7862,767.90204,493.63098,737.5541,489.2956,789.57916,523.97894,724.5478,502.30188,800.41766,562.9978,702.87067,517.4758,776.5729,549.9915,752.728,547.8238,757.0635,597.68115,731.0509,589.0103,737.5541,647.5385,735.38635,645.3708
157,755.6626,462.94543,760.0725,458.53558,751.2527,460.74048,764.4824,462.94543,746.8428,465.1504,777.7121,489.40485,740.22797,484.99493,799.7616,518.06915,724.79333,500.42957,810.7863,553.3483,709.3587,515.8642,777.7121,544.52856,755.6626,542.3236,762.27747,590.83246,733.6131,586.42255,744.6379,645.9562,733.6131,641.54626
158,762.4,460.39758,764.61255,455.97247,757.97485,453.7599,771.25024,458.185,751.33716,460.39758,786.73816,484.73578,746.9121,480.3106,806.65125,515.7116,731.4242,500.2237,815.50146,548.9,718.1488,517.9242,784.52563,535.6247,757.97485,535.6247,766.8252,584.301,740.2744,582.08844,757.97485,644.0402,735.84924,641.82764
159,769.6831,455.76202,774.11676,451.32837,765.24945,453.54517,778.5504,455.76202,758.59894,455.76202,791.8514,480.1471,751.9485,477.9303,811.8028,515.61633,740.8643,502.31537,820.6701,546.6519,729.7802,524.48364,785.20087,533.35095,760.8158,533.35095,774.11676,577.6875,749.7316,582.12115,769.6831,637.5419,738.6475,637.5419
160,775.3388,455.2704,779.7846,450.8246,770.893,450.8246,784.2304,455.2704,766.44727,455.2704,797.56775,477.49927,757.55566,477.49927,815.3509,513.06555,748.6641,501.9511,822.01953,544.18604,739.7725,528.6258,788.67615,528.6258,766.44727,526.4029,782.0075,575.3065,755.33276,577.5294,784.2304,633.10175,741.9954,635.32465
161,775.3164,455.29938,779.7612,450.85455,770.8715,450.85455,784.2061,455.29938,766.4267,455.29938,797.5406,477.52362,757.537,477.52362,815.32,513.0824,748.6473,501.97028,821.98724,544.1963,739.7576,528.63934,788.65094,528.63934,766.4267,526.41693,781.98364,575.31024,755.3146,577.53265,784.2061,633.09326,741.98004,635.3157
162,783.48486,455.15662,787.732,453.03308,779.23773,453.03308,791.9791,455.15662,772.86707,455.15662,802.5969,480.63934,762.24927,478.5158,819.58545,512.49274,753.755,503.99854,828.07965,544.3462,747.38434,531.6048,794.10266,527.35767,768.61993,523.1106,791.9791,576.1996,762.24927,576.1996,800.4734,627.16504,745.2608,629.28864
163,788.7514,457.08124,793.00183,452.83075,784.5009,452.83075,797.25226,457.08124,778.12524,457.08124,810.00366,482.58392,767.4991,480.45874,827.00543,512.3371,756.873,505.96143,833.38116,539.9651,748.3721,533.58936,799.3775,529.3389,771.7496,527.2137,807.8784,580.34436,767.4991,580.34436,814.2541,618.59845,744.1216,629.2246
164,798.2358,457.86884,800.3559,453.6286,791.87537,453.6286,804.5961,455.74872,787.6351,457.86884,817.31696,481.1903,777.0344,479.07013,834.278,510.87213,757.95325,502.3916,844.87866,534.19354,749.4727,532.0734,804.5961,536.3137,777.0344,534.19354,821.5572,578.7163,770.6741,585.0767,825.7975,612.6384,743.11237,629.5995
165,805.3666,456.99243,809.47125,452.88782,801.2619,452.88782,815.62823,456.99243,795.1049,456.99243,825.88983,481.62036,784.8433,481.62036,846.4131,506.2483,766.3724,498.03894,854.6224,530.8762,756.1107,518.56226,809.47125,537.03314,784.8433,534.98083,840.2561,578.0797,774.58167,584.2367,829.9945,612.96924,743.7968,629.3878
166,816.1857,453.4724,820.5261,449.13196,811.8453,449.13196,824.8666,453.4724,805.33466,453.4724,835.71765,475.17456,794.4836,479.51495,855.2496,499.04688,772.78143,496.8767,863.9304,518.5788,761.93036,516.4086,820.5261,531.6001,792.31335,531.6001,855.2496,572.83417,779.2921,581.515,835.71765,616.2384,742.39844,627.0895
167,816.1785,453.5608,820.51556,449.22375,811.8415,449.22375,824.8526,453.5608,805.3359,453.5608,835.69525,475.24603,794.4933,479.58313,855.212,499.09985,772.808,496.93134,863.8861,518.6166,761.9654,516.44806,820.51556,531.62775,792.32477,531.62775,855.212,572.8298,779.3136,581.50385,835.69525,616.20026,742.4486,627.0429
168,824.554,448.2726,831.1368,443.88412,822.35974,443.88412,835.5253,446.07834,815.777,448.2726,846.49664,465.8267,806.99994,472.40952,864.0507,492.15787,785.0573,487.76932,872.82776,511.90622,776.2803,503.12918,831.1368,525.0718,804.80566,527.266,861.85645,571.15125,789.44586,575.5398,835.5253,615.0365,749.94916,621.61926
169,837.0556,442.24023,841.24054,438.0553,832.87067,440.14777,847.51794,440.14777,826.5932,442.24023,857.98035,458.98004,820.3158,467.3499,872.6276,484.08972,795.2061,490.36713,883.08997,507.10693,786.83624,509.1994,841.24054,523.8467,816.13086,523.8467,868.4427,567.78864,803.57605,571.9736,837.0556,613.82306,765.9115,620.10046
170,847.0754,436.89978,851.26935,432.7058,842.8814,434.8028,857.5603,436.89978,836.5904,438.99677,868.0452,455.77264,830.29944,464.16064,882.7242,478.83954,809.3295,489.32446,891.1121,501.90637,805.13556,512.39136,851.26935,516.5853,828.20245,516.5853,874.3362,562.71906,821.9115,566.913,840.78436,608.8528,786.2627,613.04675
171,859.3684,433.77954,861.5087,431.63922,855.08777,431.63922,867.9297,433.77954,848.66675,433.77954,876.49097,453.04242,840.10547,459.46344,889.33295,476.586,822.9829,489.42798,900.03455,502.2699,827.26355,510.83118,861.5087,510.83118,840.10547,510.83118,882.9119,557.91833,840.10547,562.199,848.66675,602.8651,808.0006,609.2861
172,869.8642,434.20538,871.9597,430.0144,863.57776,430.0144,878.2461,432.10986,857.2913,432.10986,884.5326,453.0647,851.0049,457.2556,895.00995,478.21045,836.33655,490.78333,909.67834,503.3562,844.71844,507.54712,867.76874,505.45166,846.8139,505.45166,892.9145,553.6477,857.2913,559.93414,861.4823,597.6528,827.9546,603.9392
173,869.85016,434.20862,871.9465,430.0161,863.56134,430.0161,878.2353,432.11237,857.2725,432.11237,884.5241,453.07513,850.9837,457.2677,895.0055,478.23047,836.30975,490.8081,909.67944,503.38574,844.6949,507.5783,867.7539,505.48206,846.79114,505.48206,892.90924,553.6964,857.2725,559.9852,861.4651,597.7182,827.9246,604.007
174,880.4204,433.5556,884.5841,429.3919,874.1749,429.3919,888.74774,433.5556,867.92944,433.5556,894.9932,454.3739,861.68396,458.53754,903.32056,479.3559,849.193,491.84686,915.8115,506.41968,861.68396,508.50146,878.3386,506.41968,855.4385,506.41968,905.4024,550.1381,872.09314,556.3836,878.3386,593.8565,845.0293,604.2657
175,890.3745,436.2527,894.3538,432.27338,886.3952,432.27338,900.3228,436.2527,880.4262,436.2527,904.3021,458.13892,874.4573,458.13892,912.26074,489.9734,860.52966,491.96307,928.178,515.8389,872.4676,515.8389,886.3952,507.8803,860.52966,505.8907,914.25037,547.67346,886.3952,553.64246,902.31244,595.42523,870.47797,609.3528
176,901.0467,440.6653,905.0107,436.70132,897.0827,436.70132,910.95667,438.68332,893.1187,442.6473,914.92065,462.46725,885.19073,464.44925,920.86664,494.17923,865.3707,498.14322,934.74066,519.9452,875.2807,517.96313,891.13666,512.0172,867.3527,512.0172,922.84863,549.67505,897.0827,557.603,926.8126,595.261,879.2447,611.11694
177,911.2269,442.30457,915.04803,438.4834,905.49524,440.39398,920.7797,442.30457,901.6741,444.2151,924.6008,465.23132,895.9424,465.23132,926.5114,495.80035,874.9262,493.88977,943.70654,520.63763,878.7473,520.63763,901.6741,516.8165,880.6579,516.8165,932.2431,551.20667,907.40576,560.75946,939.8854,595.1496,880.6579,608.52356
178,918.66925,443.7352,922.51373,439.89078,914.8248,439.89078,926.35815,441.81302,909.05817,443.7352,930.2026,464.8796,903.29156,466.80185,934.04706,495.6351,878.30273,493.71286,949.42474,516.7794,878.30273,516.7794,907.136,516.7794,891.75824,518.70166,941.7359,547.5349,924.4359,557.146,941.7359,593.66815,887.9138,603.27924
179,918.79333,443.88416,922.6364,438.11957,914.95026,440.04108,926.4795,441.96265,909.1856,443.88416,930.3226,465.02112,903.421,466.94263,934.1656,493.84418,878.44104,493.84418,949.5379,516.90265,878.44104,516.90265,907.2641,514.9811,891.8918,516.90265,941.85175,545.7257,924.5579,557.25494,941.85175,591.8426,888.0487,603.3718
180,924.925,440.52496,926.8079,434.87616,919.2762,436.7591,932.45667,436.7591,915.5103,442.4079,936.22253,461.23724,909.8615,463.12018,938.10547,491.36414,883.5005,491.36414,956.9348,512.07635,883.5005,517.72516,923.04205,512.07635,902.3298,513.9593,949.4031,540.3204,936.22253,553.5009,943.7543,591.15955,900.44684,598.6912
181,929.6613,434.03934,931.5799,428.28348,923.9054,432.1207,935.4172,432.1207,918.1495,437.87662,939.25446,457.06302,914.3122,458.98166,939.25446,485.84256,887.4513,487.7612,948.8476,491.59848,883.614,506.94754,920.0681,506.94754,904.719,510.78482,956.52216,535.7272,946.929,547.23895,945.01044,589.449,923.9054,597.12354
182,930.60034,429.284,932.562,425.36053,924.7152,427.32227,938.44714,427.32227,920.79175,433.2074,940.40894,452.82452,916.86835,454.78625,946.29407,480.28845,893.3278,476.36505,973.75793,488.1353,875.6724,494.02045,924.7152,505.7907,909.0215,509.71417,961.9877,531.29297,954.14087,546.98663,950.2174,592.106,942.3706,601.91455
183,931.8677,424.08545,933.88684,418.02795,927.82935,422.06628,939.9442,422.06628,923.791,428.12372,941.9634,448.3152,921.77185,450.33435,950.0399,472.54498,897.5421,464.46838,950.0399,464.46838,865.2357,476.58325,927.82935,504.85132,913.6953,508.88965,964.17395,535.13855,958.1166,549.2726,954.07825,587.6364,941.9634,601.77045
184,932.8624,418.64066,934.9546,414.4564,926.58606,416.5485,941.2311,416.5485,924.4939,422.82492,943.3231,443.7463,924.4939,441.6542,957.96814,454.20706,893.1118,456.29916,976.7975,443.7463,859.6376,464.66776,932.8624,506.5106,918.21747,506.5106,966.3367,537.8927,960.0603,546.2612,953.7838,588.104,943.3231,600.65686
185,932.8627,418.63898,934.9553,414.4536,926.5846,416.54633,941.2335,416.54633,924.4918,422.8244,943.3262,443.7514,924.4918,441.6587,957.9751,454.2149,893.1014,456.30762,976.8093,443.7514,859.61816,464.6784,932.8627,506.5324,918.21375,506.5324,966.3458,537.9229,960.06775,546.2937,953.7897,588.1477,943.3262,600.7039
186,930.22253,411.89465,934.64,405.2685,925.8052,409.6859,941.2661,409.6859,923.59644,414.10333,943.47485,436.19043,925.8052,433.9817,972.188,427.3556,892.67456,445.02527,967.7706,405.2685,859.54395,453.86005,936.84875,500.24292,923.59644,500.24292,967.7706,537.79095,956.72705,544.4171,954.51843,588.59125,943.47485,601.8435
187,926.1656,398.50537,928.4959,393.84485,921.50507,396.1751,935.48663,398.50537,919.17487,403.1659,944.8077,424.13824,921.50507,424.13824,954.1287,431.12903,888.8815,435.78955,956.45905,400.83563,860.91833,447.44086,944.8077,489.38556,926.1656,491.71576,968.1103,535.9907,947.138,542.9815,956.45905,584.9262,944.8077,598.9078
188,922.3086,386.74103,922.3086,382.04065,915.25793,386.74103,927.00903,386.74103,910.55756,393.7917,938.76013,412.59332,912.90784,414.94354,959.912,417.29376,891.7559,431.39496,948.1609,389.09125,868.25385,443.146,950.5111,478.3991,931.7095,480.74933,964.6123,532.4539,938.76013,537.1543,955.21155,586.50867,936.4098,591.20905
189,903.5717,377.59882,905.95935,375.21118,898.7965,379.9864,915.5098,382.37402,898.7965,391.9245,932.2231,401.4749,905.95935,413.41296,956.0992,391.9245,886.85846,434.9015,934.61066,372.82355,867.75757,444.45197,956.0992,468.32806,934.61066,470.7157,965.6497,523.24316,934.61066,528.0184,958.4869,575.7706,925.06024,580.54584
190,898.13116,382.0273,898.13116,379.57584,893.22833,384.47873,905.4855,382.0273,893.22833,396.73593,925.09705,391.83304,900.58264,413.89597,937.3541,367.3187,900.58264,426.15317,932.4513,357.5129,905.4855,413.89597,956.9657,450.6675,934.9027,458.02182,969.2229,514.4049,927.54846,519.30774,961.8685,568.3364,907.9369,573.2394
191,898.2246,382.03107,898.2246,379.58337,893.3292,384.47876,905.5676,382.03107,893.3292,396.71716,925.1492,391.82184,900.67224,411.40332,937.3876,367.34497,900.67224,426.08942,932.4922,357.5542,905.5676,413.851,956.969,450.56628,934.93994,457.90936,969.2075,514.2062,927.5968,519.10156,961.8645,568.0553,908.0154,572.9507
