frame,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
192,893.2757,385.88333,890.75037,383.358,888.22504,388.40866,898.3263,383.358,888.22504,401.03525,916.00354,385.88333,903.37695,418.7125,918.52893,350.52884,916.00354,358.10477,898.3263,327.80093,898.3263,327.80093,956.4087,443.96573,936.2062,451.54166,976.6113,509.62405,923.57947,512.1494,963.98474,560.1305,903.37695,552.55457
193,891.49304,388.03494,889.1009,385.6428,886.70874,390.4271,898.6695,385.6428,889.1009,402.38785,915.4145,390.4271,903.4538,421.525,903.4538,356.93704,915.4145,411.95645,886.70874,325.8391,917.8067,388.03494,958.4732,440.6622,936.9438,447.83865,980.0025,500.4659,920.1988,507.6423,972.8261,555.48535,893.8852,536.34814
194,891.2377,388.07376,889.15686,385.99295,887.0761,392.23526,901.6415,390.1545,891.2377,402.63907,912.0453,394.316,903.7222,421.36594,901.6415,363.10458,920.3683,408.88138,882.9146,340.2162,924.5298,381.83145,955.74133,440.0928,937.0144,450.4966,980.71045,490.0311,918.28754,508.75797,980.71045,548.2925,891.2377,519.16174
195,890.3078,394.73685,888.2954,390.71207,884.2706,394.73685,894.3326,390.71207,882.2582,402.7864,914.45654,394.73685,902.38214,422.91037,904.39453,368.57568,924.5185,410.83597,904.39453,368.57568,928.54333,386.68723,956.7168,447.0591,936.5929,459.13345,982.8779,489.31943,914.45654,515.4806,988.91516,541.6417,896.345,509.4434
196,888.65826,398.16382,888.65826,394.57538,883.2756,398.16382,897.62933,394.57538,885.0698,407.13495,915.57153,401.75226,899.4236,425.07715,913.77734,371.25055,926.33685,425.07715,894.0409,380.22162,931.71954,401.75226,955.04443,451.99042,933.51373,462.75574,981.95764,486.08057,917.3658,516.58234,998.1057,538.113,899.4236,521.96497
197,888.7756,398.24817,888.7756,392.8684,883.3958,398.24817,897.7419,394.66165,885.1891,407.21448,915.67444,401.83466,899.53516,423.35376,913.88116,371.34933,926.43396,423.35376,894.15533,378.52237,931.8137,403.62793,956.9193,452.04584,933.607,462.80536,982.0249,486.11774,917.4677,516.6031,998.1642,538.12213,899.53516,521.98285
198,891.4299,407.98383,889.59735,400.65375,885.9323,406.1513,895.0949,396.9887,884.0998,411.64893,907.92255,404.3188,896.9274,433.63916,920.75024,380.49603,926.2478,439.13672,896.9274,400.65375,933.5779,418.979,951.903,451.96436,933.5779,464.792,979.3909,490.44733,920.75024,514.2701,1005.0462,538.09283,907.92255,543.5904
199,887.3721,407.73343,891.26184,403.84372,883.4823,405.78854,897.09644,405.78854,881.5375,411.6232,916.54504,413.56802,893.20667,440.79617,937.9386,401.89883,910.71045,462.18973,926.2694,409.6783,895.1515,440.79617,949.6078,460.24484,928.21423,473.85892,974.891,493.3076,920.4348,518.5908,1007.95374,536.0946,924.3246,561.37787
200,887.55865,414.65613,891.4129,410.80188,883.7044,412.729,899.12146,412.729,879.8501,418.51044,914.5385,424.2918,891.4129,449.34454,945.3726,418.51044,906.82996,476.3244,929.95557,437.78174,924.1742,468.61584,949.22687,468.61584,928.02844,485.96002,970.42535,497.52283,918.39276,534.13837,1007.04083,539.91974,926.1013,563.04535
201,887.74066,422.15662,891.365,416.7201,882.30414,418.5323,898.61365,418.5323,880.492,425.78094,916.7353,431.21747,891.365,454.77563,951.1665,433.0296,900.4258,483.77026,942.1056,456.58777,905.8623,487.3946,949.35425,472.89728,929.4205,483.77026,972.9125,507.32843,909.48663,530.8866,1001.9071,545.3839,923.98395,561.6934
202,888.3824,422.3458,890.26355,418.58347,882.7389,420.46463,899.6693,420.46463,880.8578,426.10806,918.4809,433.63272,892.1447,452.44424,954.22284,444.91965,895.907,473.13693,948.5794,473.13693,899.6693,488.1862,950.4605,475.0181,926.0055,482.54276,973.03436,516.40356,909.0751,531.4528,1005.014,563.43243,924.1243,563.43243
203,888.3363,422.27856,890.2183,418.5144,882.6901,420.39648,899.6286,420.39648,880.80804,426.04266,918.4492,433.57086,892.1004,452.39142,954.20825,444.86322,895.8645,473.09406,948.56213,473.09406,899.6286,488.1505,950.4442,474.97614,925.9774,482.50433,973.0288,516.38135,909.03894,531.43787,1005.0238,563.4328,924.09534,563.4328
204,889.3826,420.89316,893.1752,417.10056,885.5901,418.99686,902.6566,418.99686,883.6938,424.6857,921.6194,434.16708,895.0715,451.2336,953.8562,447.44107,898.864,479.67783,959.54504,477.7816,904.55286,494.8481,950.0636,472.09274,927.3082,481.57413,976.6116,527.0849,910.2417,530.87744,999.36694,574.4919,925.412,563.11426
205,894.798,419.58014,898.5351,413.9745,891.0609,415.84302,906.00934,417.71155,889.1923,419.58014,924.6948,432.65997,896.66656,449.477,958.32886,445.73987,896.66656,470.03107,963.93445,479.37384,902.2722,484.9795,952.72314,475.63672,928.43195,481.24237,973.2772,529.82477,911.615,527.95624,997.5685,580.2757,924.6948,561.5902
206,898.9688,414.76218,902.6989,411.03214,895.2388,411.03214,912.024,414.76218,893.3738,416.62723,928.8092,429.6824,898.9688,442.73758,960.5146,442.73758,898.9688,468.84787,967.9747,476.308,902.6989,483.7681,951.1895,472.5779,928.8092,478.173,975.4349,526.6636,912.024,528.5287,997.8151,577.0193,923.2142,560.234
207,904.81085,413.58395,908.6706,409.72427,900.9511,409.72427,916.39,411.65414,899.0213,413.58395,935.68854,429.02286,900.9511,440.60202,964.6364,444.4617,900.9511,465.69016,970.4261,475.33945,904.81085,483.05887,953.0573,471.47977,929.899,477.26932,974.2857,523.58594,908.6706,527.4457,999.37396,577.622,920.2497,556.39355
208,909.73206,415.0932,913.6166,411.20862,905.84753,411.20862,921.3856,413.15094,901.963,413.15094,940.80835,430.6313,903.9053,440.3426,968.0,448.1117,901.963,467.53436,973.8268,477.24567,905.84753,485.0147,954.4042,471.41888,929.1547,477.24567,973.8268,521.9178,905.84753,523.86005,1001.01855,572.4167,915.55884,556.87854
209,909.7506,415.23203,913.63336,411.34927,905.86786,411.34927,921.39886,413.29068,901.9851,413.29068,940.8126,430.76303,903.9265,440.46988,967.9918,448.23538,901.9851,467.64908,973.8159,477.356,905.86786,485.1215,954.4022,471.53183,929.16437,477.356,973.8159,522.00757,905.86786,523.949,1000.99524,572.4833,915.57477,556.9523
210,914.2215,414.2732,918.09283,410.40186,910.35016,410.40186,925.8355,414.2732,908.4145,416.20886,943.25653,433.62988,906.4788,441.3725,968.4201,454.92218,900.6719,466.53613,976.1628,489.76416,900.6719,489.76416,956.8061,478.15015,931.6425,482.02148,974.2271,526.54175,902.60754,526.54175,1003.26215,574.9334,908.4145,563.3194
211,918.98505,417.85,922.8763,413.95883,915.0939,413.95883,930.6586,415.90445,913.14825,417.85,946.2236,437.30606,909.257,441.1973,969.57074,462.5989,897.58344,468.4357,975.40753,495.67416,891.74664,487.89175,955.9516,484.00058,932.6043,485.9462,977.3532,532.6406,903.4202,530.69507,1006.5373,577.3895,903.4202,569.6072
212,923.99927,419.9263,927.8861,416.03946,920.1124,416.03946,935.65967,419.9263,918.16907,421.86972,949.26355,441.30374,912.3388,445.19058,970.641,468.51144,896.79156,466.56808,974.52783,499.606,883.1877,484.05875,957.03723,487.94553,933.7163,489.88895,976.4713,532.6439,904.5652,532.6439,1009.50916,579.2857,902.62177,569.56866
213,926.8353,424.01263,930.93896,419.90894,922.7316,421.96082,937.09436,421.96082,918.628,424.01263,951.45715,444.53088,916.5762,446.5827,969.9236,475.3083,896.05786,462.9973,969.9236,506.0857,877.59143,475.3083,959.66455,495.82654,932.9907,495.82654,982.2346,540.96674,902.2134,538.9149,1010.9602,582.00323,900.16156,567.6405
214,924.9514,427.6952,929.2783,423.36823,922.78796,423.36823,935.7687,425.53174,918.46106,427.6952,950.91296,447.16626,916.2976,447.16626,966.0571,479.6181,896.8265,457.98358,963.8937,509.90656,873.02844,468.80084,957.4033,496.92578,931.4418,496.92578,979.03784,544.52185,896.8265,540.19495,1009.3263,581.3006,894.663,561.8295
215,924.87244,427.63553,929.20667,423.30124,922.7053,423.30124,937.8751,425.4684,920.5382,427.63553,950.8779,447.13968,916.20386,447.13968,966.04785,479.64658,896.69977,457.9753,963.88074,509.98636,872.8613,468.81094,957.3793,496.98355,931.3738,496.98355,979.05054,544.6604,896.69977,540.3262,1009.3904,581.5016,894.5326,561.99744
216,920.02435,428.15506,924.4428,423.73648,917.81506,423.73648,931.0706,425.94577,915.6058,428.15506,944.32635,448.03848,911.18726,448.03848,957.582,481.17752,893.51306,454.6663,950.95404,512.1073,869.2111,463.5034,953.1634,498.8517,926.65216,496.64243,977.4654,543.0371,891.30383,536.4093,1010.60443,580.5946,891.30383,565.12976
217,911.1932,426.3299,915.73535,424.05878,908.9221,424.05878,924.8197,426.3299,906.651,426.3299,938.4463,446.7697,904.3799,444.49866,947.53064,480.83612,890.75336,453.583,936.1752,510.3603,863.50024,462.66736,949.80176,496.73376,922.5486,494.4627,972.5127,544.4267,883.94006,530.8002,1008.8502,578.4931,886.2112,576.222
218,903.26654,425.25964,905.5743,422.9519,898.6511,422.9519,914.8052,425.25964,896.3434,425.25964,928.65137,446.02905,898.6511,443.7213,937.8822,478.33704,884.8048,452.9522,921.7283,512.95276,859.42,462.18304,942.4977,494.49103,917.1128,492.1833,967.88257,542.953,880.1894,526.799,1007.11365,577.5687,877.8817,577.5687
219,893.3823,425.61374,895.73724,423.25876,888.6724,420.90384,902.8021,423.25876,886.31744,423.25876,916.9318,444.45328,893.3823,442.09836,926.3516,479.77756,881.6076,451.51816,907.512,508.0369,855.7031,463.29288,935.7714,489.19736,909.86694,489.19736,961.67584,538.65125,879.2526,529.23145,1001.71,576.33044,869.8328,583.39526
220,884.4077,426.7545,886.73694,422.0961,879.7494,422.0961,896.0536,424.42532,877.4203,424.42532,907.69946,445.38785,884.4077,443.0587,912.3578,482.65463,875.09106,452.3754,893.7245,510.60477,854.12854,464.02127,928.6621,487.31302,905.37036,489.64218,956.6122,538.5548,875.09106,533.8965,998.53735,573.49243,865.7744,589.79675
221,884.3933,426.74075,886.7213,422.0847,879.73724,422.0847,896.03345,424.41275,877.40924,424.41275,907.6736,445.36496,884.3933,443.0369,912.3296,482.61337,875.0812,452.34903,893.7054,510.54965,854.12897,463.98917,928.62585,487.26944,905.3455,489.59744,956.56213,538.48596,875.0812,533.82996,998.46655,573.4064,865.7691,589.7025
222,876.9563,426.67023,881.39197,422.23456,872.5207,422.23456,888.0454,424.4524,868.085,422.23456,899.1345,444.41278,876.9563,444.41278,903.5701,484.3335,868.085,453.284,883.6098,508.7295,850.3425,468.80878,923.53046,488.7691,901.3523,490.98694,947.92645,539.77893,872.5207,533.1255,994.5007,570.82837,865.86725,588.5709
223,867.3025,425.66534,871.6885,421.2793,867.3025,421.2793,882.65356,423.47235,862.9165,421.2793,893.61865,445.4024,869.4955,438.82343,898.00464,482.6836,865.1095,454.17444,876.07446,506.8067,845.37244,471.7185,915.5487,489.26263,893.61865,491.45563,939.6719,541.89484,869.4955,533.1228,985.725,570.40393,865.1095,590.14105
224,864.4669,424.65082,866.5421,420.5005,860.31665,420.5005,874.8427,422.57568,856.1663,422.57568,887.2936,441.252,864.4669,439.17688,893.51904,480.67987,862.3918,455.77808,870.6924,505.58167,843.71545,474.4544,912.1954,488.98047,889.3687,488.98047,928.79663,540.8592,866.5421,532.5586,974.44995,569.9113,864.4669,590.6628
225,858.0963,421.20322,862.4727,416.82687,853.72,416.82687,869.0373,419.01505,851.53174,419.01505,882.1664,438.70877,860.28455,438.70877,890.9192,478.09616,858.0963,456.21426,869.0373,502.16623,844.9672,478.09616,908.4247,484.66074,886.5428,486.8489,917.1774,541.5536,864.6609,532.8009,960.94116,574.37646,864.6609,589.69385
226,853.193,417.43338,857.48505,413.14133,851.047,413.14133,866.06915,415.28738,846.75494,415.28738,878.94525,434.6016,855.33905,434.6016,887.52936,471.08395,855.33905,456.0618,868.21515,498.98227,844.6089,479.66806,904.6976,479.66806,883.2373,481.81412,908.9896,537.6107,863.9231,531.1726,943.326,574.09314,863.9231,586.96924
227,853.1919,417.2088,857.48914,412.91156,851.0433,412.91156,866.0836,415.06024,846.74603,415.06024,878.97534,434.39783,855.3405,434.39783,887.5698,470.92438,855.3405,455.88403,868.23224,498.85645,844.5974,479.51886,904.75885,479.51886,883.2726,481.66748,909.0561,537.5317,863.935,533.23444,943.434,574.0582,863.935,586.94995
228,850.10516,413.67188,854.3454,409.4317,847.98505,409.4317,862.82574,411.55182,845.8649,411.55182,875.5464,430.63275,852.2253,432.7528,888.267,466.6745,854.3454,453.95386,871.3062,492.11566,845.8649,477.27496,900.9876,479.39508,879.7866,481.5152,900.9876,536.6379,862.82574,532.39764,932.7891,574.7997,864.94586,587.5203
229,847.8533,410.47733,852.34424,405.98636,845.6078,405.98636,861.3262,405.98636,841.1168,408.23184,874.79913,428.44125,850.09875,428.44125,883.7811,464.3691,852.34424,455.38718,868.0627,491.31497,847.8533,477.84207,897.254,475.5966,877.0446,475.5966,895.00854,536.22485,863.5717,529.4883,924.19995,576.6437,863.5717,587.8711
230,845.2632,407.57578,849.7851,403.05386,843.00226,403.05386,858.8289,405.3148,840.74133,405.3148,872.39465,425.66336,847.5242,425.66336,883.6994,464.09958,849.7851,450.53384,870.13367,491.23105,845.2632,475.40433,892.7432,475.40433,872.39465,475.40433,890.4823,534.1891,863.3508,531.9282,917.6138,577.1472,863.3508,588.452
231,844.0634,403.49658,848.56683,398.9931,839.55994,398.9931,857.5738,403.49658,837.30817,403.49658,871.08417,423.7622,846.3151,426.01392,882.34283,459.78992,848.56683,450.78296,871.08417,489.06244,846.3151,475.55206,886.8463,475.55206,868.83246,475.55206,886.8463,534.0971,862.0773,534.0971,909.36365,576.88007,862.0773,588.13873
232,841.12244,402.8442,845.6492,398.3174,838.859,398.3174,856.9663,400.58078,838.859,402.8442,870.54675,423.21494,845.6492,423.21494,881.8638,459.42953,847.9126,448.11246,870.54675,491.11728,845.6492,473.00998,884.1272,475.2734,863.7565,475.2734,884.1272,531.85864,863.7565,534.1221,904.4979,577.12695,863.7565,588.444
233,841.18036,402.8777,845.70776,398.35028,838.9167,398.35028,857.0263,400.61395,838.9167,402.8777,870.6085,423.25098,845.70776,423.25098,881.927,459.4702,850.23517,448.15173,870.6085,491.1621,845.70776,473.0525,884.19073,475.31616,863.8174,475.31616,884.19073,531.9087,863.8174,534.1724,904.5641,577.1828,863.8174,588.5013
234,841.2478,399.63058,845.754,397.37747,838.9947,397.37747,854.76654,399.63058,836.7416,399.63058,868.2852,422.16177,843.5009,422.16177,879.55084,458.2117,848.00714,446.94614,870.5383,492.0085,843.5009,469.47733,881.80396,476.23666,861.5259,476.23666,879.55084,532.5647,861.5259,534.81775,897.5758,577.6271,863.779,588.8927
235,838.72003,400.03253,845.4031,395.57715,838.72003,395.57715,854.3137,400.03253,836.4924,397.80487,867.67975,422.3092,840.94775,422.3092,878.8181,457.9519,845.4031,449.0412,872.1351,491.36694,840.94775,466.86255,876.59045,473.5456,858.76904,475.77325,876.59045,531.46497,860.99677,533.6926,892.1841,578.246,863.2244,589.38434
236,838.8779,398.49463,843.39355,393.97906,836.62024,393.97906,854.6825,398.49463,836.62024,398.49463,868.22925,421.0725,841.13574,423.33032,877.2604,457.19714,845.65137,450.42377,872.7449,491.06403,838.8779,468.48608,875.00256,475.25946,856.9403,475.25946,875.00256,531.70416,859.1981,533.962,886.2915,579.11774,861.45593,588.1489
237,839.0246,396.6762,843.5566,394.41022,836.75854,394.41022,852.6206,398.94226,834.49255,396.6762,868.48267,421.60236,841.2906,421.60236,875.2807,457.85846,843.5566,448.79443,875.2807,489.58258,836.75854,466.9225,873.0147,475.9865,852.6206,475.9865,875.2807,537.16876,857.15265,534.9028,882.07874,577.957,861.6847,587.021
238,839.6638,397.0669,844.24884,392.48187,837.37134,392.48187,853.4189,397.0669,835.0788,394.77435,867.174,422.28455,839.6638,419.992,876.34406,456.67224,841.95636,447.5022,874.0515,488.7674,832.7863,465.8423,871.75903,475.01233,851.1264,475.01233,874.0515,532.32513,855.7114,534.6177,871.75903,566.7128,862.589,587.34546
239,839.6806,397.08682,844.2651,392.50235,837.38837,392.50235,853.434,397.08682,835.0961,394.7946,867.18744,422.30142,839.6806,420.0092,876.3564,456.68497,841.97284,447.51602,874.06415,488.77628,832.8039,465.8539,871.7719,475.02286,851.1418,475.02286,874.06415,532.32874,855.72626,534.621,871.7719,566.7123,862.60297,587.3424
240,839.8823,394.57117,844.47363,392.2755,837.5867,392.2755,853.65625,396.86682,835.291,394.57117,867.4302,422.11902,837.5867,419.82336,876.6128,456.5539,842.178,449.66693,874.31714,488.69305,828.40405,472.62347,869.7258,474.91913,849.06494,474.91913,874.31714,534.60614,853.65625,539.19745,867.4302,562.154,862.83887,587.4062
241,839.3518,392.34387,843.9286,390.05548,837.0635,390.05548,853.08215,394.63226,837.0635,394.63226,869.10095,419.80457,839.3518,419.80457,875.96606,456.41882,839.3518,451.84204,873.67773,488.4563,825.62146,474.72595,871.3893,474.72595,848.5054,477.01434,871.3893,536.5125,855.3706,538.80084,862.2357,561.68475,862.2357,586.85706
242,839.76825,391.38065,846.6029,389.1024,837.49005,389.1024,853.43756,393.65884,835.2118,393.65884,869.38513,420.99753,835.2118,420.99753,878.49805,452.8926,835.2118,452.8926,873.9416,487.06595,823.8207,475.67484,869.38513,473.39664,846.6029,475.67484,871.6634,539.4651,853.43756,539.4651,860.2723,559.9691,862.5505,587.30774
243,843.7421,390.29608,848.29736,385.74078,839.1868,385.74078,855.1303,392.57367,836.9092,392.57367,871.0738,419.90533,834.63153,422.18298,880.1843,451.79224,832.35394,451.79224,875.629,483.6792,823.24335,476.84625,868.79614,474.5686,846.0198,476.84625,873.3514,536.0648,852.85266,538.34247,859.6856,565.67413,861.9632,586.17285
244,845.46265,390.58868,850.00226,386.04907,840.9231,386.04907,856.81165,390.58868,836.3835,390.58868,870.4305,417.8263,834.11365,422.3659,879.5097,449.60352,829.57404,451.8733,874.9701,481.38068,820.4949,476.84113,868.1607,474.5713,843.1929,476.84113,872.7003,538.12573,850.00226,535.85596,856.81165,565.36334,861.35126,585.79156
245,845.3955,390.6095,849.92596,386.07898,840.865,386.07898,856.72174,390.6095,836.3345,390.6095,870.31323,417.79248,834.0692,422.323,879.3742,449.50604,829.53876,451.77124,874.84375,481.21954,820.4777,476.68903,868.048,474.42377,843.13025,476.68903,872.5785,535.5855,849.92596,535.5855,856.72174,565.03375,861.25226,585.421
246,847.8013,389.87442,850.0806,385.31577,843.2426,385.31577,856.9187,389.87442,838.68396,389.87442,870.5947,417.22653,831.8459,419.5059,879.7121,446.858,827.28723,449.13736,877.43274,478.76877,818.16986,476.4894,868.31537,471.93076,843.2426,474.2101,872.8741,538.0316,850.0806,535.7523,856.9187,563.1044,861.47736,585.8978
247,852.0501,388.17972,854.3294,383.62106,845.2121,383.62106,856.60876,388.17972,838.3741,390.45908,870.2848,415.53177,831.5361,420.09042,881.68146,447.4424,824.69806,447.4424,877.12274,479.35312,815.58075,477.07376,868.00543,472.5151,842.93274,474.79446,870.2848,536.3364,849.77075,536.3364,854.3294,565.9678,861.1674,586.4818
248,855.2073,387.23364,857.49133,382.66547,850.63916,382.66547,859.7755,389.5177,839.2186,389.5177,871.1959,414.6427,830.0823,419.21088,882.61633,446.62,823.23,448.90405,878.0482,478.59723,814.0936,476.3131,866.6277,471.745,843.78687,476.3131,868.91187,537.9836,850.63916,535.69946,852.9232,574.52905,859.7755,585.94946
249,857.4303,387.41833,859.7249,382.82916,852.8411,382.82916,857.4303,389.71295,841.36816,389.71295,871.1979,414.95343,829.8952,419.54266,882.67084,444.7832,820.7168,447.07782,878.08167,476.90753,811.53845,472.3183,866.6087,472.3183,841.36816,474.6129,866.6087,536.56696,850.5466,534.2724,852.8411,568.6913,859.7249,584.7535
250,860.4848,387.54993,860.4848,382.9417,855.8766,382.9417,858.18066,389.85406,842.05194,389.85406,869.70123,415.19922,830.5314,417.50336,883.5259,445.15265,819.0108,447.4568,878.91766,475.10608,812.0985,477.41022,867.3971,472.80194,842.05194,475.10608,865.093,537.317,851.2684,532.7088,851.2684,567.27045,858.18066,585.7033
251,860.51086,387.47714,860.51086,382.86758,855.90137,382.86758,858.2061,389.7819,842.0728,389.7819,869.7299,415.13425,828.24426,417.439,883.5585,445.0961,819.0252,447.40085,878.949,475.058,812.1109,477.36276,867.4252,472.7532,842.0728,475.058,865.1204,537.2865,851.2919,532.677,851.2919,567.2484,858.2061,585.6864
252,861.5853,387.02057,861.5853,382.4101,856.97485,382.4101,859.28015,389.32574,843.14355,389.32574,870.80615,412.37793,829.3124,416.98834,882.3323,444.65094,820.09143,446.95618,880.0271,476.92395,810.8706,476.92395,866.1958,472.31354,843.14355,474.61877,863.8905,534.5544,850.0592,532.24915,850.0592,566.8274,856.97485,585.2691
253,863.02527,385.9566,860.736,383.66736,858.44684,383.66736,860.736,388.2458,844.71155,390.53503,869.8929,413.42712,828.6871,415.71637,881.3389,443.1869,819.5302,447.76532,881.3389,475.2359,810.37335,477.5251,867.60364,468.36823,842.4223,472.94666,863.02527,534.75543,847.00073,530.177,849.29,566.8044,856.1576,582.82886
254,861.89246,386.7356,861.89246,382.13147,859.5904,382.13147,861.89246,389.03766,845.778,386.7356,871.10077,412.0583,829.6636,416.6624,880.309,441.9851,818.15326,448.8913,882.611,474.21405,808.945,478.81818,866.49664,471.91193,841.1739,471.91193,861.89246,534.0677,845.778,534.0677,848.0801,568.59863,852.6842,580.10895
255,861.6711,385.64514,863.98016,381.0271,859.3621,381.0271,861.6711,385.64514,845.50793,385.64514,870.90717,411.04437,829.3448,413.3534,877.8343,441.06165,817.7997,447.9887,884.76135,473.388,810.8726,478.00604,866.2891,468.76996,843.1989,471.07892,861.6711,533.42255,845.50793,531.1135,850.12604,570.3669,850.12604,579.60297
256,863.13464,383.39294,863.13464,381.06317,858.4751,381.06317,863.13464,385.72272,846.8262,383.39294,867.7942,409.0207,830.5176,413.68024,874.78357,439.30798,818.86865,446.29736,886.4326,471.9251,811.8793,476.58466,865.4645,467.2655,842.1665,469.59528,860.8048,527.8401,842.1665,530.16986,849.1559,572.10614,844.49634,579.0955
257,863.1053,383.8012,863.1053,381.47388,858.45056,379.14648,863.1053,383.8012,846.81384,383.8012,867.76,409.40204,828.195,411.72943,874.742,439.6576,818.8856,446.63965,886.3788,469.9132,811.90356,476.89526,865.4326,467.58582,842.1591,469.9132,860.77795,528.0969,842.1591,528.0969,849.1412,572.3166,844.4865,579.29865
